XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo1a
alveo3c
alveo3b
alveo4b
alveo4c
alveo2a
alveo2b
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:1048576, num_elements:262144, num_trials:200
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:1048576, num_elements:262144, num_trials:200
Start Scatter test:
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:1048576, num_elements:262144, num_trials:200
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:1048576, num_elements:262144, num_trials:200
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:1048576, num_elements:262144, num_trials:200
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:1048576, num_elements:262144, num_trials:200
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:1048576, num_elements:262144, num_trials:200
iteration:0, F2F_time[s]:0.001254, H2H_time:0.000545, sync_time:0.000709
iteration:1, F2F_time[s]:0.000950, H2H_time:0.000288, sync_time:0.000663
iteration:2, F2F_time[s]:0.000888, H2H_time:0.000306, sync_time:0.000581
iteration:3, F2F_time[s]:0.000972, H2H_time:0.000343, sync_time:0.000629
iteration:4, F2F_time[s]:0.001012, H2H_time:0.000345, sync_time:0.000667
iteration:5, F2F_time[s]:0.000959, H2H_time:0.000306, sync_time:0.000653
iteration:6, F2F_time[s]:0.001006, H2H_time:0.000338, sync_time:0.000668
iteration:7, F2F_time[s]:0.000997, H2H_time:0.000311, sync_time:0.000686
iteration:8, F2F_time[s]:0.000975, H2H_time:0.000301, sync_time:0.000673
iteration:9, F2F_time[s]:0.000979, H2H_time:0.000296, sync_time:0.000683
iteration:10, F2F_time[s]:0.000999, H2H_time:0.000331, sync_time:0.000667
iteration:11, F2F_time[s]:0.001181, H2H_time:0.000460, sync_time:0.000721
iteration:12, F2F_time[s]:0.000963, H2H_time:0.000348, sync_time:0.000615
iteration:13, F2F_time[s]:0.001056, H2H_time:0.000355, sync_time:0.000701
iteration:14, F2F_time[s]:0.001280, H2H_time:0.000475, sync_time:0.000805
iteration:15, F2F_time[s]:0.001040, H2H_time:0.000352, sync_time:0.000689
iteration:16, F2F_time[s]:0.001025, H2H_time:0.000336, sync_time:0.000689
iteration:17, F2F_time[s]:0.001163, H2H_time:0.000449, sync_time:0.000714
iteration:18, F2F_time[s]:0.000974, H2H_time:0.000369, sync_time:0.000605
iteration:19, F2F_time[s]:0.000935, H2H_time:0.000320, sync_time:0.000615
iteration:20, F2F_time[s]:0.001038, H2H_time:0.000343, sync_time:0.000695
iteration:21, F2F_time[s]:0.001027, H2H_time:0.000343, sync_time:0.000684
iteration:22, F2F_time[s]:0.001115, H2H_time:0.000450, sync_time:0.000665
iteration:23, F2F_time[s]:0.001002, H2H_time:0.000349, sync_time:0.000653
iteration:24, F2F_time[s]:0.000992, H2H_time:0.000333, sync_time:0.000659
iteration:25, F2F_time[s]:0.000917, H2H_time:0.000284, sync_time:0.000634
iteration:26, F2F_time[s]:0.000906, H2H_time:0.000329, sync_time:0.000577
iteration:27, F2F_time[s]:0.000873, H2H_time:0.000290, sync_time:0.000583
iteration:28, F2F_time[s]:0.000956, H2H_time:0.000290, sync_time:0.000665
iteration:29, F2F_time[s]:0.000966, H2H_time:0.000320, sync_time:0.000646
iteration:30, F2F_time[s]:0.000966, H2H_time:0.000297, sync_time:0.000670
iteration:31, F2F_time[s]:0.000978, H2H_time:0.000331, sync_time:0.000647
iteration:32, F2F_time[s]:0.000942, H2H_time:0.000320, sync_time:0.000622
iteration:33, F2F_time[s]:0.001188, H2H_time:0.000510, sync_time:0.000678
iteration:34, F2F_time[s]:0.001004, H2H_time:0.000355, sync_time:0.000649
iteration:35, F2F_time[s]:0.001008, H2H_time:0.000333, sync_time:0.000675
iteration:36, F2F_time[s]:0.000983, H2H_time:0.000316, sync_time:0.000667
iteration:37, F2F_time[s]:0.000981, H2H_time:0.000327, sync_time:0.000654
iteration:38, F2F_time[s]:0.001145, H2H_time:0.000480, sync_time:0.000665
iteration:39, F2F_time[s]:0.001026, H2H_time:0.000371, sync_time:0.000654
iteration:40, F2F_time[s]:0.001269, H2H_time:0.000465, sync_time:0.000804
iteration:41, F2F_time[s]:0.001181, H2H_time:0.000462, sync_time:0.000719
iteration:42, F2F_time[s]:0.000925, H2H_time:0.000329, sync_time:0.000596
iteration:43, F2F_time[s]:0.000987, H2H_time:0.000289, sync_time:0.000698
iteration:44, F2F_time[s]:0.001113, H2H_time:0.000395, sync_time:0.000717
iteration:45, F2F_time[s]:0.000983, H2H_time:0.000332, sync_time:0.000652
iteration:46, F2F_time[s]:0.000960, H2H_time:0.000313, sync_time:0.000647
iteration:47, F2F_time[s]:0.000920, H2H_time:0.000335, sync_time:0.000585
iteration:48, F2F_time[s]:0.000869, H2H_time:0.000234, sync_time:0.000635
iteration:49, F2F_time[s]:0.001058, H2H_time:0.000395, sync_time:0.000663
iteration:50, F2F_time[s]:0.001255, H2H_time:0.000524, sync_time:0.000731
iteration:51, F2F_time[s]:0.000888, H2H_time:0.000315, sync_time:0.000573
iteration:52, F2F_time[s]:0.000943, H2H_time:0.000309, sync_time:0.000634
iteration:53, F2F_time[s]:0.000906, H2H_time:0.000317, sync_time:0.000589
iteration:54, F2F_time[s]:0.000998, H2H_time:0.000353, sync_time:0.000645
iteration:55, F2F_time[s]:0.001344, H2H_time:0.000552, sync_time:0.000792
iteration:56, F2F_time[s]:0.000998, H2H_time:0.000347, sync_time:0.000651
iteration:57, F2F_time[s]:0.001212, H2H_time:0.000506, sync_time:0.000706
iteration:58, F2F_time[s]:0.001062, H2H_time:0.000390, sync_time:0.000672
iteration:59, F2F_time[s]:0.001202, H2H_time:0.000479, sync_time:0.000723
iteration:60, F2F_time[s]:0.001052, H2H_time:0.000378, sync_time:0.000674
iteration:61, F2F_time[s]:0.000998, H2H_time:0.000340, sync_time:0.000658
iteration:62, F2F_time[s]:0.001069, H2H_time:0.000441, sync_time:0.000628
iteration:63, F2F_time[s]:0.001006, H2H_time:0.000322, sync_time:0.000685
iteration:64, F2F_time[s]:0.001006, H2H_time:0.000326, sync_time:0.000681
iteration:65, F2F_time[s]:0.001181, H2H_time:0.000450, sync_time:0.000731
iteration:66, F2F_time[s]:0.001128, H2H_time:0.000420, sync_time:0.000708
iteration:67, F2F_time[s]:0.001034, H2H_time:0.000353, sync_time:0.000682
iteration:68, F2F_time[s]:0.001173, H2H_time:0.000452, sync_time:0.000722
iteration:69, F2F_time[s]:0.001214, H2H_time:0.000454, sync_time:0.000760
iteration:70, F2F_time[s]:0.001235, H2H_time:0.000511, sync_time:0.000724
iteration:71, F2F_time[s]:0.000993, H2H_time:0.000313, sync_time:0.000680
iteration:72, F2F_time[s]:0.000890, H2H_time:0.000251, sync_time:0.000638
iteration:73, F2F_time[s]:0.000943, H2H_time:0.000334, sync_time:0.000609
iteration:74, F2F_time[s]:0.001085, H2H_time:0.000443, sync_time:0.000641
iteration:75, F2F_time[s]:0.001151, H2H_time:0.000456, sync_time:0.000694
iteration:76, F2F_time[s]:0.001098, H2H_time:0.000418, sync_time:0.000680
iteration:77, F2F_time[s]:0.000996, H2H_time:0.000341, sync_time:0.000655
iteration:78, F2F_time[s]:0.001019, H2H_time:0.000365, sync_time:0.000654
iteration:79, F2F_time[s]:0.000992, H2H_time:0.000343, sync_time:0.000649
iteration:80, F2F_time[s]:0.001099, H2H_time:0.000386, sync_time:0.000714
iteration:81, F2F_time[s]:0.000941, H2H_time:0.000325, sync_time:0.000616
iteration:82, F2F_time[s]:0.001189, H2H_time:0.000543, sync_time:0.000646
iteration:83, F2F_time[s]:0.000978, H2H_time:0.000326, sync_time:0.000652
iteration:84, F2F_time[s]:0.000945, H2H_time:0.000336, sync_time:0.000609
iteration:85, F2F_time[s]:0.000981, H2H_time:0.000330, sync_time:0.000651
iteration:86, F2F_time[s]:0.000989, H2H_time:0.000352, sync_time:0.000636
iteration:87, F2F_time[s]:0.000963, H2H_time:0.000315, sync_time:0.000648
iteration:88, F2F_time[s]:0.000978, H2H_time:0.000318, sync_time:0.000661
iteration:89, F2F_time[s]:0.000995, H2H_time:0.000347, sync_time:0.000648
iteration:90, F2F_time[s]:0.001218, H2H_time:0.000520, sync_time:0.000698
iteration:91, F2F_time[s]:0.000953, H2H_time:0.000303, sync_time:0.000650
