XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/xilinx/xrt/bin:/opt/xilinx/xrt/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vivado/2019.2/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/mnt/local/altera_pro/16.0/quartus/bin:/mnt/local/mentor/questasim/linux_x86_64:/mnt/local/aal/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/Xilinx/Vitis/2020.2/bin:/home/zhe/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:/opt/xilinx/xrt/lib:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu/18:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o:/opt/tools/Xilinx/Vitis/2019.2/runtime/lib/x86_64:/opt/xilinx/xrt/lib::/mnt/local/aal/lib:/home/zhe/centaur/libs
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo1a
alveo3c
alveo1b
alveo2a
alveo4c
alveo3b
alveo4b
alveo2b
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:1048576, num_elements:262144, num_trials:100
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:1048576, num_elements:262144, num_trials:100
Start All-reduce test:
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:1048576, num_elements:262144, num_trials:100
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:1048576, num_elements:262144, num_trials:100
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:1048576, num_elements:262144, num_trials:100
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:1048576, num_elements:262144, num_trials:100
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:1048576, num_elements:262144, num_trials:100
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:1048576, num_elements:262144, num_trials:100
iteration:0, time[s]:0.006012
iteration:1, time[s]:0.003832
iteration:2, time[s]:0.004084
iteration:3, time[s]:0.003233
iteration:4, time[s]:0.003294
iteration:5, time[s]:0.002970
iteration:6, time[s]:0.002977
iteration:7, time[s]:0.002934
iteration:8, time[s]:0.002874
iteration:9, time[s]:0.002508
iteration:10, time[s]:0.002777
iteration:11, time[s]:0.002949
iteration:12, time[s]:0.002555
iteration:13, time[s]:0.002688
iteration:14, time[s]:0.002783
iteration:15, time[s]:0.002719
iteration:16, time[s]:0.002755
iteration:17, time[s]:0.002652
iteration:18, time[s]:0.002493
iteration:19, time[s]:0.002693
iteration:20, time[s]:0.002734
iteration:21, time[s]:0.002876
iteration:22, time[s]:0.002529
iteration:23, time[s]:0.002618
iteration:24, time[s]:0.002552
iteration:25, time[s]:0.002898
iteration:26, time[s]:0.002972
iteration:27, time[s]:0.002835
iteration:28, time[s]:0.002689
iteration:29, time[s]:0.002790
iteration:30, time[s]:0.002739
iteration:31, time[s]:0.002897
iteration:32, time[s]:0.002893
iteration:33, time[s]:0.002743
iteration:34, time[s]:0.002622
iteration:35, time[s]:0.002878
iteration:36, time[s]:0.002843
iteration:37, time[s]:0.002962
iteration:38, time[s]:0.002932
iteration:39, time[s]:0.002860
iteration:40, time[s]:0.002989
iteration:41, time[s]:0.003185
iteration:42, time[s]:0.002783
iteration:43, time[s]:0.003060
iteration:44, time[s]:0.002921
iteration:45, time[s]:0.002941
iteration:46, time[s]:0.002748
iteration:47, time[s]:0.002701
iteration:48, time[s]:0.002862
iteration:49, time[s]:0.002660
iteration:50, time[s]:0.002762
iteration:51, time[s]:0.002544
iteration:52, time[s]:0.002670
iteration:53, time[s]:0.002917
iteration:54, time[s]:0.002913
iteration:55, time[s]:0.002847
iteration:56, time[s]:0.002926
iteration:57, time[s]:0.002814
iteration:58, time[s]:0.002906
iteration:59, time[s]:0.002727
iteration:60, time[s]:0.002667
iteration:61, time[s]:0.002749
iteration:62, time[s]:0.002942
iteration:63, time[s]:0.002969
iteration:64, time[s]:0.002890
iteration:65, time[s]:0.002896
iteration:66, time[s]:0.003009
iteration:67, time[s]:0.002929
iteration:68, time[s]:0.002834
iteration:69, time[s]:0.002800
iteration:70, time[s]:0.002849
iteration:71, time[s]:0.003059
iteration:72, time[s]:0.002844
iteration:73, time[s]:0.002961
iteration:74, time[s]:0.003113
iteration:75, time[s]:0.002966
iteration:76, time[s]:0.003185
iteration:77, time[s]:0.003004
iteration:78, time[s]:0.002901
iteration:79, time[s]:0.002885
iteration:80, time[s]:0.003196
iteration:81, time[s]:0.002924
iteration:82, time[s]:0.002862
iteration:83, time[s]:0.002949
iteration:84, time[s]:0.003102
iteration:85, time[s]:0.003229
iteration:86, time[s]:0.002856
iteration:87, time[s]:0.002978
iteration:88, time[s]:0.003147
iteration:89, time[s]:0.002983
iteration:90, time[s]:0.003251
iteration:91, time[s]:0.003051
iteration:92, time[s]:0.002806
iteration:93, time[s]:0.002845
iteration:94, time[s]:0.002986
iteration:95, time[s]:0.003003
iteration:96, time[s]:0.002921
iteration:97, time[s]:0.002719
iteration:98, time[s]:0.002876
iteration:99, time[s]:0.003112
iteration:100, time[s]:0.002983
Data size = 1048576, Trials = 100
Avg MPI time [us]= *2897.393790, throughput [Gbps] = 2.895225
