XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/xilinx/xrt/bin:/opt/xilinx/xrt/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vivado/2019.2/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/mnt/local/altera_pro/16.0/quartus/bin:/mnt/local/mentor/questasim/linux_x86_64:/mnt/local/aal/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/Xilinx/Vitis/2020.2/bin:/home/zhe/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:/opt/xilinx/xrt/lib:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu/18:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o:/opt/tools/Xilinx/Vitis/2019.2/runtime/lib/x86_64:/opt/xilinx/xrt/lib::/mnt/local/aal/lib:/home/zhe/centaur/libs
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo4c
alveo1a
alveo3b
alveo4b
alveo2b
alveo2a
alveo1b
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:33554432, num_elements:8388608, num_trials:100
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:33554432, num_elements:8388608, num_trials:100
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:33554432, num_elements:8388608, num_trials:100
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:33554432, num_elements:8388608, num_trials:100
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:33554432, num_elements:8388608, num_trials:100
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:33554432, num_elements:8388608, num_trials:100
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:33554432, num_elements:8388608, num_trials:100
Start All-gather test:
iteration:0, time[s]:0.056012
iteration:1, time[s]:0.051821
iteration:2, time[s]:0.057490
iteration:3, time[s]:0.059158
iteration:4, time[s]:0.057865
iteration:5, time[s]:0.057500
iteration:6, time[s]:0.057494
iteration:7, time[s]:0.058235
iteration:8, time[s]:0.058752
iteration:9, time[s]:0.055454
iteration:10, time[s]:0.054334
iteration:11, time[s]:0.054610
iteration:12, time[s]:0.054401
iteration:13, time[s]:0.055395
iteration:14, time[s]:0.054464
iteration:15, time[s]:0.066334
iteration:16, time[s]:0.054820
iteration:17, time[s]:0.054335
iteration:18, time[s]:0.054687
iteration:19, time[s]:0.054652
iteration:20, time[s]:0.055074
iteration:21, time[s]:0.055015
iteration:22, time[s]:0.054768
iteration:23, time[s]:0.054774
iteration:24, time[s]:0.055478
iteration:25, time[s]:0.049795
iteration:26, time[s]:0.054966
iteration:27, time[s]:0.055143
iteration:28, time[s]:0.055158
iteration:29, time[s]:0.054751
iteration:30, time[s]:0.054957
iteration:31, time[s]:0.055693
iteration:32, time[s]:0.054686
iteration:33, time[s]:0.054965
iteration:34, time[s]:0.054158
iteration:35, time[s]:0.054831
iteration:36, time[s]:0.049231
iteration:37, time[s]:0.056702
iteration:38, time[s]:0.055186
iteration:39, time[s]:0.055108
iteration:40, time[s]:0.056326
iteration:41, time[s]:0.054783
iteration:42, time[s]:0.051195
iteration:43, time[s]:0.055566
iteration:44, time[s]:0.056273
iteration:45, time[s]:0.055502
iteration:46, time[s]:0.054930
iteration:47, time[s]:0.056215
iteration:48, time[s]:0.051295
iteration:49, time[s]:0.054871
iteration:50, time[s]:0.055284
iteration:51, time[s]:0.055684
iteration:52, time[s]:0.054920
iteration:53, time[s]:0.056106
iteration:54, time[s]:0.055558
iteration:55, time[s]:0.055253
iteration:56, time[s]:0.056313
iteration:57, time[s]:0.054920
iteration:58, time[s]:0.055640
iteration:59, time[s]:0.055624
iteration:60, time[s]:0.054932
iteration:61, time[s]:0.054950
iteration:62, time[s]:0.055812
iteration:63, time[s]:0.054866
iteration:64, time[s]:0.055135
iteration:65, time[s]:0.055866
iteration:66, time[s]:0.055820
iteration:67, time[s]:0.056593
iteration:68, time[s]:0.056125
iteration:69, time[s]:0.051002
iteration:70, time[s]:0.055774
iteration:71, time[s]:0.055334
iteration:72, time[s]:0.056219
iteration:73, time[s]:0.055255
iteration:74, time[s]:0.055044
iteration:75, time[s]:0.055018
iteration:76, time[s]:0.055607
iteration:77, time[s]:0.055336
iteration:78, time[s]:0.055479
iteration:79, time[s]:0.053635
iteration:80, time[s]:0.054977
iteration:81, time[s]:0.055634
iteration:82, time[s]:0.054780
iteration:83, time[s]:0.052473
iteration:84, time[s]:0.055180
iteration:85, time[s]:0.055354
iteration:86, time[s]:0.055398
iteration:87, time[s]:0.056616
iteration:88, time[s]:0.055665
iteration:89, time[s]:0.055259
iteration:90, time[s]:0.054958
iteration:91, time[s]:0.055699
iteration:92, time[s]:0.053594
iteration:93, time[s]:0.055261
iteration:94, time[s]:0.054985
iteration:95, time[s]:0.055839
iteration:96, time[s]:0.055169
iteration:97, time[s]:0.055028
iteration:98, time[s]:0.054842
iteration:99, time[s]:0.053708
iteration:100, time[s]:0.055429
Data size = 33554432, Trials = 100
Avg MPI time [us]= *55241.497580, throughput [Gbps] = 4.859308
