XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
alveo4c
alveo3b
alveo2b
alveo2a
alveo1a
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:16777216, num_elements:4194304, num_trials:200
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:16777216, num_elements:4194304, num_trials:200
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:16777216, num_elements:4194304, num_trials:200
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:16777216, num_elements:4194304, num_trials:200
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:16777216, num_elements:4194304, num_trials:200
Start Reduce test:
iteration:0, F2F_time[s]:0.044529, H2H_time:0.037468, sync_time:0.007061
iteration:1, F2F_time[s]:0.042909, H2H_time:0.035815, sync_time:0.007094
iteration:2, F2F_time[s]:0.039391, H2H_time:0.032358, sync_time:0.007033
iteration:3, F2F_time[s]:0.038814, H2H_time:0.031740, sync_time:0.007074
iteration:4, F2F_time[s]:0.039704, H2H_time:0.032590, sync_time:0.007114
iteration:5, F2F_time[s]:0.039113, H2H_time:0.032050, sync_time:0.007063
iteration:6, F2F_time[s]:0.039219, H2H_time:0.032192, sync_time:0.007027
iteration:7, F2F_time[s]:0.039544, H2H_time:0.032453, sync_time:0.007091
iteration:8, F2F_time[s]:0.039153, H2H_time:0.032050, sync_time:0.007103
iteration:9, F2F_time[s]:0.040104, H2H_time:0.032981, sync_time:0.007123
iteration:10, F2F_time[s]:0.038825, H2H_time:0.031748, sync_time:0.007077
iteration:11, F2F_time[s]:0.039485, H2H_time:0.032403, sync_time:0.007082
iteration:12, F2F_time[s]:0.038177, H2H_time:0.031127, sync_time:0.007050
iteration:13, F2F_time[s]:0.038823, H2H_time:0.031714, sync_time:0.007109
iteration:14, F2F_time[s]:0.038065, H2H_time:0.030985, sync_time:0.007080
iteration:15, F2F_time[s]:0.039069, H2H_time:0.031967, sync_time:0.007103
iteration:16, F2F_time[s]:0.039701, H2H_time:0.032624, sync_time:0.007077
iteration:17, F2F_time[s]:0.039269, H2H_time:0.032252, sync_time:0.007016
iteration:18, F2F_time[s]:0.038880, H2H_time:0.031782, sync_time:0.007098
iteration:19, F2F_time[s]:0.039909, H2H_time:0.032828, sync_time:0.007081
iteration:20, F2F_time[s]:0.040078, H2H_time:0.032975, sync_time:0.007104
iteration:21, F2F_time[s]:0.039248, H2H_time:0.032220, sync_time:0.007028
iteration:22, F2F_time[s]:0.039867, H2H_time:0.032731, sync_time:0.007136
iteration:23, F2F_time[s]:0.039154, H2H_time:0.032173, sync_time:0.006980
iteration:24, F2F_time[s]:0.039487, H2H_time:0.032261, sync_time:0.007227
iteration:25, F2F_time[s]:0.039681, H2H_time:0.032611, sync_time:0.007070
iteration:26, F2F_time[s]:0.040299, H2H_time:0.033161, sync_time:0.007138
iteration:27, F2F_time[s]:0.040531, H2H_time:0.033488, sync_time:0.007043
iteration:28, F2F_time[s]:0.039616, H2H_time:0.032531, sync_time:0.007085
iteration:29, F2F_time[s]:0.041118, H2H_time:0.034089, sync_time:0.007029
iteration:30, F2F_time[s]:0.040381, H2H_time:0.033288, sync_time:0.007093
iteration:31, F2F_time[s]:0.040400, H2H_time:0.033323, sync_time:0.007077
iteration:32, F2F_time[s]:0.040498, H2H_time:0.033411, sync_time:0.007087
iteration:33, F2F_time[s]:0.040132, H2H_time:0.033106, sync_time:0.007025
iteration:34, F2F_time[s]:0.041325, H2H_time:0.034188, sync_time:0.007136
iteration:35, F2F_time[s]:0.039823, H2H_time:0.032727, sync_time:0.007096
iteration:36, F2F_time[s]:0.039430, H2H_time:0.032313, sync_time:0.007117
iteration:37, F2F_time[s]:0.039494, H2H_time:0.032413, sync_time:0.007081
iteration:38, F2F_time[s]:0.038870, H2H_time:0.031523, sync_time:0.007348
iteration:39, F2F_time[s]:0.038747, H2H_time:0.031719, sync_time:0.007028
iteration:40, F2F_time[s]:0.040400, H2H_time:0.033263, sync_time:0.007137
iteration:41, F2F_time[s]:0.040129, H2H_time:0.032987, sync_time:0.007142
iteration:42, F2F_time[s]:0.039828, H2H_time:0.032750, sync_time:0.007078
iteration:43, F2F_time[s]:0.038833, H2H_time:0.031855, sync_time:0.006978
iteration:44, F2F_time[s]:0.038859, H2H_time:0.031724, sync_time:0.007135
