XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo4c
alveo4b
alveo3b
alveo3c
alveo1a
alveo2b
alveo2a
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:16777216, num_elements:4194304, num_trials:200
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:16777216, num_elements:4194304, num_trials:200
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:16777216, num_elements:4194304, num_trials:200
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:16777216, num_elements:4194304, num_trials:200
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:16777216, num_elements:4194304, num_trials:200
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:16777216, num_elements:4194304, num_trials:200
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:16777216, num_elements:4194304, num_trials:200
Start All-reduce test:
iteration:0, F2F_time[s]:0.063540, H2H_time:0.056435, sync_time:0.007105
iteration:1, F2F_time[s]:0.053640, H2H_time:0.046393, sync_time:0.007247
iteration:2, F2F_time[s]:0.049730, H2H_time:0.042450, sync_time:0.007280
iteration:3, F2F_time[s]:0.050640, H2H_time:0.043444, sync_time:0.007196
iteration:4, F2F_time[s]:0.049481, H2H_time:0.042369, sync_time:0.007112
iteration:5, F2F_time[s]:0.050686, H2H_time:0.043433, sync_time:0.007254
iteration:6, F2F_time[s]:0.046828, H2H_time:0.039591, sync_time:0.007237
iteration:7, F2F_time[s]:0.048473, H2H_time:0.041314, sync_time:0.007159
iteration:8, F2F_time[s]:0.048587, H2H_time:0.041381, sync_time:0.007206
iteration:9, F2F_time[s]:0.047297, H2H_time:0.040106, sync_time:0.007191
iteration:10, F2F_time[s]:0.046069, H2H_time:0.038865, sync_time:0.007204
iteration:11, F2F_time[s]:0.045030, H2H_time:0.037866, sync_time:0.007164
iteration:12, F2F_time[s]:0.046681, H2H_time:0.039492, sync_time:0.007189
iteration:13, F2F_time[s]:0.046007, H2H_time:0.038737, sync_time:0.007270
iteration:14, F2F_time[s]:0.045835, H2H_time:0.038399, sync_time:0.007437
iteration:15, F2F_time[s]:0.046589, H2H_time:0.039372, sync_time:0.007217
iteration:16, F2F_time[s]:0.047279, H2H_time:0.040066, sync_time:0.007213
iteration:17, F2F_time[s]:0.046292, H2H_time:0.039116, sync_time:0.007176
iteration:18, F2F_time[s]:0.046750, H2H_time:0.039426, sync_time:0.007323
iteration:19, F2F_time[s]:0.048119, H2H_time:0.040672, sync_time:0.007447
iteration:20, F2F_time[s]:0.046876, H2H_time:0.039599, sync_time:0.007276
iteration:21, F2F_time[s]:0.045696, H2H_time:0.038544, sync_time:0.007152
iteration:22, F2F_time[s]:0.046240, H2H_time:0.039037, sync_time:0.007203
iteration:23, F2F_time[s]:0.046444, H2H_time:0.039230, sync_time:0.007214
iteration:24, F2F_time[s]:0.048263, H2H_time:0.041158, sync_time:0.007106
iteration:25, F2F_time[s]:0.047518, H2H_time:0.040346, sync_time:0.007172
iteration:26, F2F_time[s]:0.046057, H2H_time:0.038893, sync_time:0.007164
iteration:27, F2F_time[s]:0.046809, H2H_time:0.039596, sync_time:0.007213
iteration:28, F2F_time[s]:0.046073, H2H_time:0.038602, sync_time:0.007471
iteration:29, F2F_time[s]:0.045250, H2H_time:0.038025, sync_time:0.007225
iteration:30, F2F_time[s]:0.046345, H2H_time:0.039094, sync_time:0.007250
iteration:31, F2F_time[s]:0.045078, H2H_time:0.037830, sync_time:0.007248
iteration:32, F2F_time[s]:0.046078, H2H_time:0.038830, sync_time:0.007248
iteration:33, F2F_time[s]:0.045289, H2H_time:0.038135, sync_time:0.007154
iteration:34, F2F_time[s]:0.046982, H2H_time:0.039826, sync_time:0.007156
iteration:35, F2F_time[s]:0.044641, H2H_time:0.037363, sync_time:0.007278
iteration:36, F2F_time[s]:0.045921, H2H_time:0.038761, sync_time:0.007160
iteration:37, F2F_time[s]:0.046534, H2H_time:0.039359, sync_time:0.007175
iteration:38, F2F_time[s]:0.044414, H2H_time:0.037236, sync_time:0.007178
iteration:39, F2F_time[s]:0.044529, H2H_time:0.037262, sync_time:0.007267
iteration:40, F2F_time[s]:0.046649, H2H_time:0.039421, sync_time:0.007228
iteration:41, F2F_time[s]:0.046076, H2H_time:0.038804, sync_time:0.007272
iteration:42, F2F_time[s]:0.045009, H2H_time:0.037747, sync_time:0.007261
iteration:43, F2F_time[s]:0.046746, H2H_time:0.039487, sync_time:0.007258
iteration:44, F2F_time[s]:0.046789, H2H_time:0.039596, sync_time:0.007193
iteration:45, F2F_time[s]:0.044944, H2H_time:0.037765, sync_time:0.007179
iteration:46, F2F_time[s]:0.045044, H2H_time:0.037766, sync_time:0.007278
iteration:47, F2F_time[s]:0.046186, H2H_time:0.038926, sync_time:0.007260
iteration:48, F2F_time[s]:0.043285, H2H_time:0.036076, sync_time:0.007209
iteration:49, F2F_time[s]:0.043390, H2H_time:0.036226, sync_time:0.007164
iteration:50, F2F_time[s]:0.043496, H2H_time:0.036256, sync_time:0.007240
iteration:51, F2F_time[s]:0.045022, H2H_time:0.037853, sync_time:0.007169
iteration:52, F2F_time[s]:0.044952, H2H_time:0.037688, sync_time:0.007263
iteration:53, F2F_time[s]:0.046432, H2H_time:0.039261, sync_time:0.007171
iteration:54, F2F_time[s]:0.046628, H2H_time:0.039404, sync_time:0.007224
iteration:55, F2F_time[s]:0.044757, H2H_time:0.037476, sync_time:0.007282
iteration:56, F2F_time[s]:0.046101, H2H_time:0.038911, sync_time:0.007190
