XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo4c
alveo3c
alveo4b
alveo3b
alveo1a
alveo2b
alveo2a
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:2097152, num_elements:524288, num_trials:200
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:2097152, num_elements:524288, num_trials:200
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:2097152, num_elements:524288, num_trials:200
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:2097152, num_elements:524288, num_trials:200
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:2097152, num_elements:524288, num_trials:200
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:2097152, num_elements:524288, num_trials:200
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:2097152, num_elements:524288, num_trials:200
Start Reduce test:
iteration:0, F2F_time[s]:0.009370, H2H_time:0.008009, sync_time:0.001361
iteration:1, F2F_time[s]:0.007172, H2H_time:0.005674, sync_time:0.001498
iteration:2, F2F_time[s]:0.022421, H2H_time:0.020962, sync_time:0.001460
iteration:3, F2F_time[s]:0.006848, H2H_time:0.005407, sync_time:0.001441
iteration:4, F2F_time[s]:0.007228, H2H_time:0.005650, sync_time:0.001578
iteration:5, F2F_time[s]:0.006932, H2H_time:0.005352, sync_time:0.001580
iteration:6, F2F_time[s]:0.007057, H2H_time:0.005483, sync_time:0.001574
iteration:7, F2F_time[s]:0.006749, H2H_time:0.005258, sync_time:0.001491
iteration:8, F2F_time[s]:0.006798, H2H_time:0.005349, sync_time:0.001449
iteration:9, F2F_time[s]:0.006962, H2H_time:0.005514, sync_time:0.001448
iteration:10, F2F_time[s]:0.006579, H2H_time:0.005071, sync_time:0.001507
iteration:11, F2F_time[s]:0.006841, H2H_time:0.005299, sync_time:0.001542
iteration:12, F2F_time[s]:0.006793, H2H_time:0.005334, sync_time:0.001460
iteration:13, F2F_time[s]:0.006359, H2H_time:0.004862, sync_time:0.001497
iteration:14, F2F_time[s]:0.006429, H2H_time:0.004940, sync_time:0.001489
iteration:15, F2F_time[s]:0.006396, H2H_time:0.004954, sync_time:0.001442
iteration:16, F2F_time[s]:0.020432, H2H_time:0.018948, sync_time:0.001484
iteration:17, F2F_time[s]:0.006672, H2H_time:0.005159, sync_time:0.001513
iteration:18, F2F_time[s]:0.006317, H2H_time:0.004908, sync_time:0.001409
iteration:19, F2F_time[s]:0.006442, H2H_time:0.005001, sync_time:0.001441
iteration:20, F2F_time[s]:0.006561, H2H_time:0.005200, sync_time:0.001361
iteration:21, F2F_time[s]:0.006261, H2H_time:0.004880, sync_time:0.001381
iteration:22, F2F_time[s]:0.006638, H2H_time:0.005234, sync_time:0.001404
iteration:23, F2F_time[s]:0.007067, H2H_time:0.005597, sync_time:0.001471
iteration:24, F2F_time[s]:0.006871, H2H_time:0.005349, sync_time:0.001522
iteration:25, F2F_time[s]:0.006849, H2H_time:0.005251, sync_time:0.001598
iteration:26, F2F_time[s]:0.006831, H2H_time:0.005384, sync_time:0.001447
iteration:27, F2F_time[s]:0.006456, H2H_time:0.005002, sync_time:0.001454
iteration:28, F2F_time[s]:0.006493, H2H_time:0.005136, sync_time:0.001357
iteration:29, F2F_time[s]:0.006717, H2H_time:0.005298, sync_time:0.001419
iteration:30, F2F_time[s]:0.006854, H2H_time:0.005504, sync_time:0.001350
iteration:31, F2F_time[s]:0.006963, H2H_time:0.005442, sync_time:0.001521
iteration:32, F2F_time[s]:0.006241, H2H_time:0.004865, sync_time:0.001376
iteration:33, F2F_time[s]:0.006499, H2H_time:0.005071, sync_time:0.001428
iteration:34, F2F_time[s]:0.006599, H2H_time:0.005161, sync_time:0.001438
iteration:35, F2F_time[s]:0.006644, H2H_time:0.005131, sync_time:0.001513
iteration:36, F2F_time[s]:0.006711, H2H_time:0.005139, sync_time:0.001572
iteration:37, F2F_time[s]:0.006696, H2H_time:0.005227, sync_time:0.001469
iteration:38, F2F_time[s]:0.006723, H2H_time:0.005169, sync_time:0.001554
iteration:39, F2F_time[s]:0.006440, H2H_time:0.005085, sync_time:0.001355
iteration:40, F2F_time[s]:0.006637, H2H_time:0.005226, sync_time:0.001411
iteration:41, F2F_time[s]:0.006931, H2H_time:0.005426, sync_time:0.001505
iteration:42, F2F_time[s]:0.006431, H2H_time:0.004952, sync_time:0.001478
iteration:43, F2F_time[s]:0.006608, H2H_time:0.005149, sync_time:0.001459
iteration:44, F2F_time[s]:0.006671, H2H_time:0.005199, sync_time:0.001472
iteration:45, F2F_time[s]:0.006713, H2H_time:0.005246, sync_time:0.001468
iteration:46, F2F_time[s]:0.006902, H2H_time:0.005454, sync_time:0.001447
iteration:47, F2F_time[s]:0.006568, H2H_time:0.005132, sync_time:0.001436
iteration:48, F2F_time[s]:0.006363, H2H_time:0.004928, sync_time:0.001435
iteration:49, F2F_time[s]:0.006754, H2H_time:0.005240, sync_time:0.001514
iteration:50, F2F_time[s]:0.006410, H2H_time:0.004977, sync_time:0.001433
iteration:51, F2F_time[s]:0.006207, H2H_time:0.004768, sync_time:0.001440
iteration:52, F2F_time[s]:0.006390, H2H_time:0.004976, sync_time:0.001414
iteration:53, F2F_time[s]:0.006736, H2H_time:0.005299, sync_time:0.001437
iteration:54, F2F_time[s]:0.006435, H2H_time:0.005067, sync_time:0.001368
iteration:55, F2F_time[s]:0.006558, H2H_time:0.005120, sync_time:0.001438
iteration:56, F2F_time[s]:0.006512, H2H_time:0.005117, sync_time:0.001394
