XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
alveo4c
alveo3b
alveo2b
alveo2a
alveo1a
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:1048576, num_elements:262144, num_trials:200
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:1048576, num_elements:262144, num_trials:200
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:1048576, num_elements:262144, num_trials:200
Start All-reduce test:
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:1048576, num_elements:262144, num_trials:200
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:1048576, num_elements:262144, num_trials:200
iteration:0, F2F_time[s]:0.007488, H2H_time:0.006360, sync_time:0.001128
iteration:1, F2F_time[s]:0.005700, H2H_time:0.004709, sync_time:0.000990
iteration:2, F2F_time[s]:0.004800, H2H_time:0.003771, sync_time:0.001030
iteration:3, F2F_time[s]:0.004887, H2H_time:0.003795, sync_time:0.001092
iteration:4, F2F_time[s]:0.004614, H2H_time:0.003610, sync_time:0.001005
iteration:5, F2F_time[s]:0.004529, H2H_time:0.003345, sync_time:0.001184
iteration:6, F2F_time[s]:0.004240, H2H_time:0.003176, sync_time:0.001063
iteration:7, F2F_time[s]:0.004594, H2H_time:0.003465, sync_time:0.001129
iteration:8, F2F_time[s]:0.003752, H2H_time:0.002753, sync_time:0.001000
iteration:9, F2F_time[s]:0.004373, H2H_time:0.003276, sync_time:0.001096
iteration:10, F2F_time[s]:0.004101, H2H_time:0.003081, sync_time:0.001020
iteration:11, F2F_time[s]:0.004187, H2H_time:0.003083, sync_time:0.001104
iteration:12, F2F_time[s]:0.004391, H2H_time:0.003138, sync_time:0.001253
iteration:13, F2F_time[s]:0.004443, H2H_time:0.003273, sync_time:0.001170
iteration:14, F2F_time[s]:0.003991, H2H_time:0.002917, sync_time:0.001074
iteration:15, F2F_time[s]:0.004386, H2H_time:0.003292, sync_time:0.001094
iteration:16, F2F_time[s]:0.003957, H2H_time:0.002898, sync_time:0.001059
iteration:17, F2F_time[s]:0.004205, H2H_time:0.003182, sync_time:0.001023
iteration:18, F2F_time[s]:0.004070, H2H_time:0.003032, sync_time:0.001038
iteration:19, F2F_time[s]:0.004400, H2H_time:0.003402, sync_time:0.000998
iteration:20, F2F_time[s]:0.004000, H2H_time:0.003031, sync_time:0.000969
iteration:21, F2F_time[s]:0.004294, H2H_time:0.003311, sync_time:0.000983
iteration:22, F2F_time[s]:0.004205, H2H_time:0.003164, sync_time:0.001041
iteration:23, F2F_time[s]:0.004132, H2H_time:0.003190, sync_time:0.000942
iteration:24, F2F_time[s]:0.003764, H2H_time:0.002881, sync_time:0.000883
iteration:25, F2F_time[s]:0.004473, H2H_time:0.003313, sync_time:0.001159
iteration:26, F2F_time[s]:0.003997, H2H_time:0.002957, sync_time:0.001040
iteration:27, F2F_time[s]:0.004200, H2H_time:0.003098, sync_time:0.001102
iteration:28, F2F_time[s]:0.004248, H2H_time:0.003055, sync_time:0.001193
iteration:29, F2F_time[s]:0.004276, H2H_time:0.003233, sync_time:0.001043
iteration:30, F2F_time[s]:0.004620, H2H_time:0.003413, sync_time:0.001207
iteration:31, F2F_time[s]:0.004430, H2H_time:0.003265, sync_time:0.001165
iteration:32, F2F_time[s]:0.003913, H2H_time:0.002887, sync_time:0.001025
iteration:33, F2F_time[s]:0.004569, H2H_time:0.003369, sync_time:0.001200
iteration:34, F2F_time[s]:0.004191, H2H_time:0.003111, sync_time:0.001081
iteration:35, F2F_time[s]:0.004070, H2H_time:0.003064, sync_time:0.001005
iteration:36, F2F_time[s]:0.003678, H2H_time:0.002746, sync_time:0.000932
iteration:37, F2F_time[s]:0.004237, H2H_time:0.003022, sync_time:0.001215
iteration:38, F2F_time[s]:0.003921, H2H_time:0.002858, sync_time:0.001063
iteration:39, F2F_time[s]:0.004004, H2H_time:0.003015, sync_time:0.000989
iteration:40, F2F_time[s]:0.003791, H2H_time:0.002736, sync_time:0.001056
iteration:41, F2F_time[s]:0.004217, H2H_time:0.003031, sync_time:0.001185
iteration:42, F2F_time[s]:0.003831, H2H_time:0.002643, sync_time:0.001187
iteration:43, F2F_time[s]:0.004298, H2H_time:0.003280, sync_time:0.001018
iteration:44, F2F_time[s]:0.003523, H2H_time:0.002404, sync_time:0.001119
