XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo3c
alveo1a
alveo3b
alveo4c
alveo4b
alveo2b
alveo2a
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:4194304, num_elements:1048576, num_trials:200
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:4194304, num_elements:1048576, num_trials:200
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:4194304, num_elements:1048576, num_trials:200
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:4194304, num_elements:1048576, num_trials:200
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:4194304, num_elements:1048576, num_trials:200
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:4194304, num_elements:1048576, num_trials:200
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:4194304, num_elements:1048576, num_trials:200
Start Bcast test:
iteration:0, F2F_time[s]:0.013604, H2H_time:0.011274, sync_time:0.002330
iteration:1, F2F_time[s]:0.010248, H2H_time:0.007862, sync_time:0.002385
iteration:2, F2F_time[s]:0.009946, H2H_time:0.007540, sync_time:0.002406
iteration:3, F2F_time[s]:0.010336, H2H_time:0.007898, sync_time:0.002437
iteration:4, F2F_time[s]:0.009557, H2H_time:0.007161, sync_time:0.002396
iteration:5, F2F_time[s]:0.023686, H2H_time:0.021286, sync_time:0.002400
iteration:6, F2F_time[s]:0.009056, H2H_time:0.006700, sync_time:0.002356
iteration:7, F2F_time[s]:0.009211, H2H_time:0.006818, sync_time:0.002392
iteration:8, F2F_time[s]:0.008927, H2H_time:0.006572, sync_time:0.002355
iteration:9, F2F_time[s]:0.010184, H2H_time:0.007749, sync_time:0.002435
iteration:10, F2F_time[s]:0.010047, H2H_time:0.007657, sync_time:0.002390
iteration:11, F2F_time[s]:0.009494, H2H_time:0.007072, sync_time:0.002422
iteration:12, F2F_time[s]:0.010408, H2H_time:0.008099, sync_time:0.002309
iteration:13, F2F_time[s]:0.010103, H2H_time:0.007674, sync_time:0.002428
iteration:14, F2F_time[s]:0.009528, H2H_time:0.007089, sync_time:0.002439
iteration:15, F2F_time[s]:0.009929, H2H_time:0.007492, sync_time:0.002437
iteration:16, F2F_time[s]:0.010361, H2H_time:0.008058, sync_time:0.002303
iteration:17, F2F_time[s]:0.009660, H2H_time:0.007283, sync_time:0.002377
iteration:18, F2F_time[s]:0.009824, H2H_time:0.007411, sync_time:0.002413
iteration:19, F2F_time[s]:0.009959, H2H_time:0.007525, sync_time:0.002433
iteration:20, F2F_time[s]:0.009789, H2H_time:0.007388, sync_time:0.002401
iteration:21, F2F_time[s]:0.009633, H2H_time:0.007254, sync_time:0.002379
iteration:22, F2F_time[s]:0.009943, H2H_time:0.007662, sync_time:0.002280
iteration:23, F2F_time[s]:0.009934, H2H_time:0.007534, sync_time:0.002400
iteration:24, F2F_time[s]:0.010602, H2H_time:0.008327, sync_time:0.002274
iteration:25, F2F_time[s]:0.009625, H2H_time:0.007206, sync_time:0.002419
iteration:26, F2F_time[s]:0.009462, H2H_time:0.007008, sync_time:0.002454
iteration:27, F2F_time[s]:0.010079, H2H_time:0.007699, sync_time:0.002380
iteration:28, F2F_time[s]:0.009647, H2H_time:0.007312, sync_time:0.002335
iteration:29, F2F_time[s]:0.009679, H2H_time:0.007292, sync_time:0.002387
iteration:30, F2F_time[s]:0.009685, H2H_time:0.007394, sync_time:0.002290
iteration:31, F2F_time[s]:0.009623, H2H_time:0.007253, sync_time:0.002369
iteration:32, F2F_time[s]:0.009757, H2H_time:0.007373, sync_time:0.002385
iteration:33, F2F_time[s]:0.009562, H2H_time:0.007197, sync_time:0.002365
iteration:34, F2F_time[s]:0.009873, H2H_time:0.007441, sync_time:0.002432
iteration:35, F2F_time[s]:0.009732, H2H_time:0.007300, sync_time:0.002432
iteration:36, F2F_time[s]:0.009464, H2H_time:0.007077, sync_time:0.002387
iteration:37, F2F_time[s]:0.009619, H2H_time:0.007243, sync_time:0.002376
iteration:38, F2F_time[s]:0.009416, H2H_time:0.007117, sync_time:0.002299
iteration:39, F2F_time[s]:0.009554, H2H_time:0.007127, sync_time:0.002427
iteration:40, F2F_time[s]:0.009968, H2H_time:0.007597, sync_time:0.002371
iteration:41, F2F_time[s]:0.010043, H2H_time:0.007745, sync_time:0.002299
iteration:42, F2F_time[s]:0.009985, H2H_time:0.007527, sync_time:0.002458
iteration:43, F2F_time[s]:0.009825, H2H_time:0.007471, sync_time:0.002354
iteration:44, F2F_time[s]:0.010186, H2H_time:0.007867, sync_time:0.002319
iteration:45, F2F_time[s]:0.010239, H2H_time:0.007845, sync_time:0.002394
iteration:46, F2F_time[s]:0.010328, H2H_time:0.007936, sync_time:0.002392
iteration:47, F2F_time[s]:0.010360, H2H_time:0.008013, sync_time:0.002347
iteration:48, F2F_time[s]:0.010204, H2H_time:0.007823, sync_time:0.002380
iteration:49, F2F_time[s]:0.010123, H2H_time:0.007741, sync_time:0.002382
iteration:50, F2F_time[s]:0.010232, H2H_time:0.007897, sync_time:0.002335
iteration:51, F2F_time[s]:0.010675, H2H_time:0.008248, sync_time:0.002427
iteration:52, F2F_time[s]:0.010548, H2H_time:0.008251, sync_time:0.002297
iteration:53, F2F_time[s]:0.010569, H2H_time:0.008192, sync_time:0.002377
iteration:54, F2F_time[s]:0.010424, H2H_time:0.008053, sync_time:0.002371
iteration:55, F2F_time[s]:0.009976, H2H_time:0.007605, sync_time:0.002371
iteration:56, F2F_time[s]:0.010076, H2H_time:0.007742, sync_time:0.002334
