XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
alveo1a
alveo4c
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:33554432, num_elements:8388608, num_trials:200
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:33554432, num_elements:8388608, num_trials:200
Start Send/Recv test:
iteration:0, F2F_time[s]:0.024340, H2H_time:0.015736, sync_time:0.008603
iteration:1, F2F_time[s]:0.020804, H2H_time:0.012058, sync_time:0.008747
iteration:2, F2F_time[s]:0.020096, H2H_time:0.011377, sync_time:0.008719
iteration:3, F2F_time[s]:0.019802, H2H_time:0.011124, sync_time:0.008678
iteration:4, F2F_time[s]:0.020094, H2H_time:0.011353, sync_time:0.008741
iteration:5, F2F_time[s]:0.020682, H2H_time:0.012017, sync_time:0.008666
iteration:6, F2F_time[s]:0.020307, H2H_time:0.011604, sync_time:0.008704
iteration:7, F2F_time[s]:0.021123, H2H_time:0.012381, sync_time:0.008742
iteration:8, F2F_time[s]:0.021465, H2H_time:0.012771, sync_time:0.008694
iteration:9, F2F_time[s]:0.021320, H2H_time:0.012578, sync_time:0.008742
iteration:10, F2F_time[s]:0.022055, H2H_time:0.013377, sync_time:0.008678
iteration:11, F2F_time[s]:0.021768, H2H_time:0.013092, sync_time:0.008676
iteration:12, F2F_time[s]:0.021761, H2H_time:0.013167, sync_time:0.008595
iteration:13, F2F_time[s]:0.021459, H2H_time:0.012772, sync_time:0.008686
iteration:14, F2F_time[s]:0.021355, H2H_time:0.012666, sync_time:0.008689
iteration:15, F2F_time[s]:0.020718, H2H_time:0.012070, sync_time:0.008647
iteration:16, F2F_time[s]:0.020912, H2H_time:0.012149, sync_time:0.008762
iteration:17, F2F_time[s]:0.021767, H2H_time:0.013031, sync_time:0.008736
iteration:18, F2F_time[s]:0.020160, H2H_time:0.011458, sync_time:0.008702
iteration:19, F2F_time[s]:0.021569, H2H_time:0.012853, sync_time:0.008716
iteration:20, F2F_time[s]:0.020564, H2H_time:0.011898, sync_time:0.008666
iteration:21, F2F_time[s]:0.021644, H2H_time:0.013004, sync_time:0.008640
iteration:22, F2F_time[s]:0.021687, H2H_time:0.012945, sync_time:0.008742
iteration:23, F2F_time[s]:0.021914, H2H_time:0.013182, sync_time:0.008732
iteration:24, F2F_time[s]:0.021197, H2H_time:0.012521, sync_time:0.008677
iteration:25, F2F_time[s]:0.022342, H2H_time:0.013576, sync_time:0.008766
iteration:26, F2F_time[s]:0.021517, H2H_time:0.012872, sync_time:0.008646
iteration:27, F2F_time[s]:0.021894, H2H_time:0.013210, sync_time:0.008684
