XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/xilinx/xrt/bin:/opt/xilinx/xrt/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vivado/2019.2/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/mnt/local/altera_pro/16.0/quartus/bin:/mnt/local/mentor/questasim/linux_x86_64:/mnt/local/aal/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/Xilinx/Vitis/2020.2/bin:/home/zhe/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:/opt/xilinx/xrt/lib:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu/18:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o:/opt/tools/Xilinx/Vitis/2019.2/runtime/lib/x86_64:/opt/xilinx/xrt/lib::/mnt/local/aal/lib:/home/zhe/centaur/libs
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo3c
alveo1a
alveo4b
alveo3b
alveo4c
alveo1b
alveo2b
alveo2a
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:524288, num_elements:131072, num_trials:100
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:524288, num_elements:131072, num_trials:100
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:524288, num_elements:131072, num_trials:100
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:524288, num_elements:131072, num_trials:100
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:524288, num_elements:131072, num_trials:100
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:524288, num_elements:131072, num_trials:100
Start All-gather test:
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:524288, num_elements:131072, num_trials:100
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:524288, num_elements:131072, num_trials:100
iteration:0, time[s]:0.002717
iteration:1, time[s]:0.002137
iteration:2, time[s]:0.001909
iteration:3, time[s]:0.002039
iteration:4, time[s]:0.001797
iteration:5, time[s]:0.001655
iteration:6, time[s]:0.001637
iteration:7, time[s]:0.001692
iteration:8, time[s]:0.001699
iteration:9, time[s]:0.001629
iteration:10, time[s]:0.001622
iteration:11, time[s]:0.001552
iteration:12, time[s]:0.001560
iteration:13, time[s]:0.001368
iteration:14, time[s]:0.001245
iteration:15, time[s]:0.001410
iteration:16, time[s]:0.001149
iteration:17, time[s]:0.001181
iteration:18, time[s]:0.001095
iteration:19, time[s]:0.001162
iteration:20, time[s]:0.001155
iteration:21, time[s]:0.001025
iteration:22, time[s]:0.001179
iteration:23, time[s]:0.001080
iteration:24, time[s]:0.001048
iteration:25, time[s]:0.001208
iteration:26, time[s]:0.001145
iteration:27, time[s]:0.001190
iteration:28, time[s]:0.001095
iteration:29, time[s]:0.001027
iteration:30, time[s]:0.001163
iteration:31, time[s]:0.001104
iteration:32, time[s]:0.001232
iteration:33, time[s]:0.001094
iteration:34, time[s]:0.001118
iteration:35, time[s]:0.001141
iteration:36, time[s]:0.001124
iteration:37, time[s]:0.001222
iteration:38, time[s]:0.001160
iteration:39, time[s]:0.001233
iteration:40, time[s]:0.001127
iteration:41, time[s]:0.001217
iteration:42, time[s]:0.001184
iteration:43, time[s]:0.001194
iteration:44, time[s]:0.001150
iteration:45, time[s]:0.001123
iteration:46, time[s]:0.001194
iteration:47, time[s]:0.001217
iteration:48, time[s]:0.001067
iteration:49, time[s]:0.001164
iteration:50, time[s]:0.001179
iteration:51, time[s]:0.001157
iteration:52, time[s]:0.001034
iteration:53, time[s]:0.001127
iteration:54, time[s]:0.001130
iteration:55, time[s]:0.001147
iteration:56, time[s]:0.001058
iteration:57, time[s]:0.001056
iteration:58, time[s]:0.001107
iteration:59, time[s]:0.000931
iteration:60, time[s]:0.001050
iteration:61, time[s]:0.001220
iteration:62, time[s]:0.001097
iteration:63, time[s]:0.001063
iteration:64, time[s]:0.001135
iteration:65, time[s]:0.001050
iteration:66, time[s]:0.001145
iteration:67, time[s]:0.001070
iteration:68, time[s]:0.000997
iteration:69, time[s]:0.000988
iteration:70, time[s]:0.001084
iteration:71, time[s]:0.001087
iteration:72, time[s]:0.001139
iteration:73, time[s]:0.001125
iteration:74, time[s]:0.001072
iteration:75, time[s]:0.000904
iteration:76, time[s]:0.001032
iteration:77, time[s]:0.001028
iteration:78, time[s]:0.000990
iteration:79, time[s]:0.001000
iteration:80, time[s]:0.001113
iteration:81, time[s]:0.001076
iteration:82, time[s]:0.001041
iteration:83, time[s]:0.001004
iteration:84, time[s]:0.001073
iteration:85, time[s]:0.001147
iteration:86, time[s]:0.001117
iteration:87, time[s]:0.001125
iteration:88, time[s]:0.001035
iteration:89, time[s]:0.001043
iteration:90, time[s]:0.001059
iteration:91, time[s]:0.000962
iteration:92, time[s]:0.001102
iteration:93, time[s]:0.001203
iteration:94, time[s]:0.001169
iteration:95, time[s]:0.001022
iteration:96, time[s]:0.000984
iteration:97, time[s]:0.001079
iteration:98, time[s]:0.001110
iteration:99, time[s]:0.001161
iteration:100, time[s]:0.001080
Data size = 524288, Trials = 100
Avg MPI time [us]= *1188.245840, throughput [Gbps] = 3.529828
