XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo1a
alveo3b
alveo4b
alveo4c
alveo3c
alveo2a
alveo2b
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:8388608, num_elements:2097152, num_trials:200
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:8388608, num_elements:2097152, num_trials:200
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:8388608, num_elements:2097152, num_trials:200
Start All-gather test:
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:8388608, num_elements:2097152, num_trials:200
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:8388608, num_elements:2097152, num_trials:200
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:8388608, num_elements:2097152, num_trials:200
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:8388608, num_elements:2097152, num_trials:200
iteration:0, F2F_time[s]:0.016734, H2H_time:0.012565, sync_time:0.004169
iteration:1, F2F_time[s]:0.013569, H2H_time:0.009489, sync_time:0.004080
iteration:2, F2F_time[s]:0.012678, H2H_time:0.008514, sync_time:0.004164
iteration:3, F2F_time[s]:0.012507, H2H_time:0.008367, sync_time:0.004140
iteration:4, F2F_time[s]:0.012769, H2H_time:0.008591, sync_time:0.004178
iteration:5, F2F_time[s]:0.012933, H2H_time:0.008753, sync_time:0.004180
iteration:6, F2F_time[s]:0.012254, H2H_time:0.008050, sync_time:0.004204
iteration:7, F2F_time[s]:0.012768, H2H_time:0.008409, sync_time:0.004359
iteration:8, F2F_time[s]:0.012354, H2H_time:0.008342, sync_time:0.004012
iteration:9, F2F_time[s]:0.012391, H2H_time:0.008279, sync_time:0.004112
iteration:10, F2F_time[s]:0.012329, H2H_time:0.008214, sync_time:0.004115
iteration:11, F2F_time[s]:0.012518, H2H_time:0.008364, sync_time:0.004154
iteration:12, F2F_time[s]:0.012278, H2H_time:0.008140, sync_time:0.004138
iteration:13, F2F_time[s]:0.012366, H2H_time:0.008255, sync_time:0.004111
iteration:14, F2F_time[s]:0.024076, H2H_time:0.019892, sync_time:0.004184
iteration:15, F2F_time[s]:0.022362, H2H_time:0.018244, sync_time:0.004118
iteration:16, F2F_time[s]:0.012921, H2H_time:0.008794, sync_time:0.004127
iteration:17, F2F_time[s]:0.012757, H2H_time:0.008620, sync_time:0.004137
iteration:18, F2F_time[s]:0.012658, H2H_time:0.008454, sync_time:0.004203
iteration:19, F2F_time[s]:0.012125, H2H_time:0.008032, sync_time:0.004093
iteration:20, F2F_time[s]:0.012444, H2H_time:0.008292, sync_time:0.004153
iteration:21, F2F_time[s]:0.012367, H2H_time:0.008217, sync_time:0.004150
iteration:22, F2F_time[s]:0.012660, H2H_time:0.008486, sync_time:0.004174
iteration:23, F2F_time[s]:0.012600, H2H_time:0.008442, sync_time:0.004157
iteration:24, F2F_time[s]:0.012814, H2H_time:0.008645, sync_time:0.004169
iteration:25, F2F_time[s]:0.217933, H2H_time:0.213744, sync_time:0.004189
iteration:26, F2F_time[s]:0.014506, H2H_time:0.010346, sync_time:0.004160
iteration:27, F2F_time[s]:0.013499, H2H_time:0.009346, sync_time:0.004153
iteration:28, F2F_time[s]:0.012752, H2H_time:0.008666, sync_time:0.004086
iteration:29, F2F_time[s]:0.012863, H2H_time:0.008672, sync_time:0.004190
iteration:30, F2F_time[s]:0.012438, H2H_time:0.008225, sync_time:0.004213
iteration:31, F2F_time[s]:0.012362, H2H_time:0.008242, sync_time:0.004120
iteration:32, F2F_time[s]:0.012599, H2H_time:0.008405, sync_time:0.004194
iteration:33, F2F_time[s]:0.012326, H2H_time:0.008154, sync_time:0.004172
iteration:34, F2F_time[s]:0.012593, H2H_time:0.008412, sync_time:0.004181
iteration:35, F2F_time[s]:0.012879, H2H_time:0.008671, sync_time:0.004207
iteration:36, F2F_time[s]:0.012732, H2H_time:0.008520, sync_time:0.004212
iteration:37, F2F_time[s]:0.012607, H2H_time:0.008463, sync_time:0.004145
iteration:38, F2F_time[s]:0.012771, H2H_time:0.008615, sync_time:0.004156
iteration:39, F2F_time[s]:0.012868, H2H_time:0.008713, sync_time:0.004155
iteration:40, F2F_time[s]:0.012716, H2H_time:0.008533, sync_time:0.004183
iteration:41, F2F_time[s]:0.014070, H2H_time:0.009867, sync_time:0.004203
iteration:42, F2F_time[s]:0.013280, H2H_time:0.009046, sync_time:0.004235
iteration:43, F2F_time[s]:0.012705, H2H_time:0.008583, sync_time:0.004123
iteration:44, F2F_time[s]:0.012597, H2H_time:0.008424, sync_time:0.004173
iteration:45, F2F_time[s]:0.012794, H2H_time:0.008703, sync_time:0.004091
iteration:46, F2F_time[s]:0.012535, H2H_time:0.008338, sync_time:0.004197
iteration:47, F2F_time[s]:0.013429, H2H_time:0.009151, sync_time:0.004278
iteration:48, F2F_time[s]:0.013149, H2H_time:0.008875, sync_time:0.004274
iteration:49, F2F_time[s]:0.012814, H2H_time:0.008569, sync_time:0.004245
iteration:50, F2F_time[s]:0.012889, H2H_time:0.008706, sync_time:0.004183
iteration:51, F2F_time[s]:0.021612, H2H_time:0.017457, sync_time:0.004155
iteration:52, F2F_time[s]:0.012024, H2H_time:0.007849, sync_time:0.004175
iteration:53, F2F_time[s]:0.012217, H2H_time:0.007992, sync_time:0.004225
iteration:54, F2F_time[s]:0.012474, H2H_time:0.008223, sync_time:0.004251
iteration:55, F2F_time[s]:0.012023, H2H_time:0.007845, sync_time:0.004178
iteration:56, F2F_time[s]:0.012454, H2H_time:0.008290, sync_time:0.004163
iteration:57, F2F_time[s]:0.012674, H2H_time:0.008529, sync_time:0.004145
iteration:58, F2F_time[s]:0.011805, H2H_time:0.007643, sync_time:0.004162
iteration:59, F2F_time[s]:0.012395, H2H_time:0.008185, sync_time:0.004210
iteration:60, F2F_time[s]:0.012959, H2H_time:0.008730, sync_time:0.004229
iteration:61, F2F_time[s]:0.012370, H2H_time:0.008233, sync_time:0.004137
iteration:62, F2F_time[s]:0.012014, H2H_time:0.007765, sync_time:0.004249
iteration:63, F2F_time[s]:0.012479, H2H_time:0.008288, sync_time:0.004191
iteration:64, F2F_time[s]:0.012514, H2H_time:0.008309, sync_time:0.004205
iteration:65, F2F_time[s]:0.012891, H2H_time:0.008663, sync_time:0.004228
iteration:66, F2F_time[s]:0.012540, H2H_time:0.008287, sync_time:0.004254
iteration:67, F2F_time[s]:0.012968, H2H_time:0.008657, sync_time:0.004310
iteration:68, F2F_time[s]:0.012761, H2H_time:0.008503, sync_time:0.004258
iteration:69, F2F_time[s]:0.013063, H2H_time:0.008805, sync_time:0.004258
iteration:70, F2F_time[s]:0.012307, H2H_time:0.008102, sync_time:0.004205
iteration:71, F2F_time[s]:0.013021, H2H_time:0.008784, sync_time:0.004237
iteration:72, F2F_time[s]:0.011463, H2H_time:0.007260, sync_time:0.004203
iteration:73, F2F_time[s]:0.012456, H2H_time:0.008269, sync_time:0.004187
iteration:74, F2F_time[s]:0.012154, H2H_time:0.007996, sync_time:0.004158
iteration:75, F2F_time[s]:0.011739, H2H_time:0.007495, sync_time:0.004244
iteration:76, F2F_time[s]:0.012851, H2H_time:0.008642, sync_time:0.004209
iteration:77, F2F_time[s]:0.011701, H2H_time:0.007475, sync_time:0.004227
iteration:78, F2F_time[s]:0.012226, H2H_time:0.008010, sync_time:0.004216
iteration:79, F2F_time[s]:0.012436, H2H_time:0.008294, sync_time:0.004142
iteration:80, F2F_time[s]:0.014223, H2H_time:0.010101, sync_time:0.004122
iteration:81, F2F_time[s]:0.010658, H2H_time:0.006475, sync_time:0.004183
iteration:82, F2F_time[s]:0.010234, H2H_time:0.006046, sync_time:0.004189
iteration:83, F2F_time[s]:0.010270, H2H_time:0.006128, sync_time:0.004142
iteration:84, F2F_time[s]:0.010064, H2H_time:0.006010, sync_time:0.004054
iteration:85, F2F_time[s]:0.010026, H2H_time:0.005954, sync_time:0.004072
iteration:86, F2F_time[s]:0.010325, H2H_time:0.006160, sync_time:0.004165
iteration:87, F2F_time[s]:0.010429, H2H_time:0.006343, sync_time:0.004086
iteration:88, F2F_time[s]:0.010475, H2H_time:0.006376, sync_time:0.004098
iteration:89, F2F_time[s]:0.009998, H2H_time:0.005925, sync_time:0.004072
iteration:90, F2F_time[s]:0.010421, H2H_time:0.006298, sync_time:0.004123
iteration:91, F2F_time[s]:0.010104, H2H_time:0.006035, sync_time:0.004069
iteration:92, F2F_time[s]:0.010058, H2H_time:0.005942, sync_time:0.004117
iteration:93, F2F_time[s]:0.010212, H2H_time:0.006134, sync_time:0.004079
iteration:94, F2F_time[s]:0.010528, H2H_time:0.006383, sync_time:0.004145
iteration:95, F2F_time[s]:0.009991, H2H_time:0.005909, sync_time:0.004082
iteration:96, F2F_time[s]:0.010107, H2H_time:0.005993, sync_time:0.004114
iteration:97, F2F_time[s]:0.010170, H2H_time:0.006143, sync_time:0.004028
iteration:98, F2F_time[s]:0.010148, H2H_time:0.006078, sync_time:0.004070
iteration:99, F2F_time[s]:0.009984, H2H_time:0.005925, sync_time:0.004060
iteration:100, F2F_time[s]:0.010407, H2H_time:0.006297, sync_time:0.004110
iteration:101, F2F_time[s]:0.010313, H2H_time:0.006244, sync_time:0.004069
iteration:102, F2F_time[s]:0.010267, H2H_time:0.006097, sync_time:0.004170
iteration:103, F2F_time[s]:0.010070, H2H_time:0.005948, sync_time:0.004122
iteration:104, F2F_time[s]:0.010074, H2H_time:0.005981, sync_time:0.004093
iteration:105, F2F_time[s]:0.010090, H2H_time:0.005946, sync_time:0.004144
iteration:106, F2F_time[s]:0.010504, H2H_time:0.006377, sync_time:0.004127
iteration:107, F2F_time[s]:0.010229, H2H_time:0.006097, sync_time:0.004132
iteration:108, F2F_time[s]:0.009854, H2H_time:0.005835, sync_time:0.004019
iteration:109, F2F_time[s]:0.010092, H2H_time:0.006022, sync_time:0.004070
iteration:110, F2F_time[s]:0.010119, H2H_time:0.006020, sync_time:0.004099
iteration:111, F2F_time[s]:0.010034, H2H_time:0.005888, sync_time:0.004146
iteration:112, F2F_time[s]:0.011430, H2H_time:0.007257, sync_time:0.004173
iteration:113, F2F_time[s]:0.009927, H2H_time:0.005812, sync_time:0.004116
iteration:114, F2F_time[s]:0.010192, H2H_time:0.006072, sync_time:0.004120
iteration:115, F2F_time[s]:0.010420, H2H_time:0.006292, sync_time:0.004129
iteration:116, F2F_time[s]:0.010259, H2H_time:0.006154, sync_time:0.004106
iteration:117, F2F_time[s]:0.010379, H2H_time:0.006248, sync_time:0.004132
iteration:118, F2F_time[s]:0.010429, H2H_time:0.006282, sync_time:0.004147
iteration:119, F2F_time[s]:0.010144, H2H_time:0.006035, sync_time:0.004109
iteration:120, F2F_time[s]:0.009789, H2H_time:0.005809, sync_time:0.003979
iteration:121, F2F_time[s]:0.009881, H2H_time:0.005891, sync_time:0.003990
iteration:122, F2F_time[s]:0.010047, H2H_time:0.005915, sync_time:0.004133
iteration:123, F2F_time[s]:0.010002, H2H_time:0.005968, sync_time:0.004034
iteration:124, F2F_time[s]:0.010142, H2H_time:0.006017, sync_time:0.004125
iteration:125, F2F_time[s]:0.010317, H2H_time:0.006181, sync_time:0.004136
iteration:126, F2F_time[s]:0.010219, H2H_time:0.006076, sync_time:0.004143
iteration:127, F2F_time[s]:0.010470, H2H_time:0.006114, sync_time:0.004355
iteration:128, F2F_time[s]:0.010359, H2H_time:0.006190, sync_time:0.004170
