XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/xilinx/xrt/bin:/opt/xilinx/xrt/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vivado/2019.2/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/mnt/local/altera_pro/16.0/quartus/bin:/mnt/local/mentor/questasim/linux_x86_64:/mnt/local/aal/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/Xilinx/Vitis/2020.2/bin:/home/zhe/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:/opt/xilinx/xrt/lib:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu/18:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o:/opt/tools/Xilinx/Vitis/2019.2/runtime/lib/x86_64:/opt/xilinx/xrt/lib::/mnt/local/aal/lib:/home/zhe/centaur/libs
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo3b
alveo4c
alveo4b
alveo3c
alveo2a
alveo1a
alveo2b
alveo1b
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:16777216, num_elements:4194304, num_trials:1000
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:16777216, num_elements:4194304, num_trials:1000
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:16777216, num_elements:4194304, num_trials:1000
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:16777216, num_elements:4194304, num_trials:1000
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:16777216, num_elements:4194304, num_trials:1000
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:16777216, num_elements:4194304, num_trials:1000
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:16777216, num_elements:4194304, num_trials:1000
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:16777216, num_elements:4194304, num_trials:1000
Start Bcast test:
iteration:0, time[s]:0.026664
iteration:1, time[s]:0.022243
iteration:2, time[s]:0.024129
iteration:3, time[s]:0.026126
iteration:4, time[s]:0.025068
iteration:5, time[s]:0.028996
iteration:6, time[s]:0.026590
iteration:7, time[s]:0.028573
iteration:8, time[s]:0.027409
iteration:9, time[s]:0.027219
iteration:10, time[s]:0.028288
iteration:11, time[s]:0.026292
iteration:12, time[s]:0.025591
iteration:13, time[s]:0.027876
iteration:14, time[s]:0.025575
iteration:15, time[s]:0.027491
iteration:16, time[s]:0.025662
iteration:17, time[s]:0.026105
iteration:18, time[s]:0.026792
iteration:19, time[s]:0.025555
iteration:20, time[s]:0.026251
iteration:21, time[s]:0.025622
iteration:22, time[s]:0.027719
iteration:23, time[s]:0.025260
iteration:24, time[s]:0.026760
iteration:25, time[s]:0.026321
iteration:26, time[s]:0.026221
iteration:27, time[s]:0.027693
iteration:28, time[s]:0.026207
iteration:29, time[s]:0.025860
iteration:30, time[s]:0.025725
iteration:31, time[s]:0.026855
iteration:32, time[s]:0.025518
iteration:33, time[s]:0.025454
iteration:34, time[s]:0.027262
iteration:35, time[s]:0.026627
iteration:36, time[s]:0.025332
iteration:37, time[s]:0.026971
iteration:38, time[s]:0.025331
iteration:39, time[s]:0.026898
iteration:40, time[s]:0.028364
iteration:41, time[s]:0.026816
iteration:42, time[s]:0.025448
iteration:43, time[s]:0.027747
iteration:44, time[s]:0.026479
iteration:45, time[s]:0.026132
iteration:46, time[s]:0.026141
iteration:47, time[s]:0.025889
iteration:48, time[s]:0.025616
iteration:49, time[s]:0.028616
iteration:50, time[s]:0.027781
iteration:51, time[s]:0.025674
iteration:52, time[s]:0.027229
iteration:53, time[s]:0.027208
iteration:54, time[s]:0.025224
iteration:55, time[s]:0.025970
iteration:56, time[s]:0.028840
iteration:57, time[s]:0.027977
iteration:58, time[s]:0.028583
iteration:59, time[s]:0.025920
iteration:60, time[s]:0.028454
iteration:61, time[s]:0.026065
iteration:62, time[s]:0.026399
iteration:63, time[s]:0.028060
iteration:64, time[s]:0.028675
iteration:65, time[s]:0.026123
iteration:66, time[s]:0.026108
iteration:67, time[s]:0.026595
iteration:68, time[s]:0.026421
iteration:69, time[s]:0.025436
iteration:70, time[s]:0.029244
iteration:71, time[s]:0.027075
iteration:72, time[s]:0.026014
iteration:73, time[s]:0.027288
iteration:74, time[s]:0.026942
iteration:75, time[s]:0.025710
iteration:76, time[s]:0.026748
iteration:77, time[s]:0.025507
iteration:78, time[s]:0.027059
iteration:79, time[s]:0.027680
iteration:80, time[s]:0.026434
iteration:81, time[s]:0.026169
iteration:82, time[s]:0.025438
iteration:83, time[s]:0.025310
iteration:84, time[s]:0.027490
iteration:85, time[s]:0.027323
iteration:86, time[s]:0.025597
iteration:87, time[s]:0.027135
iteration:88, time[s]:0.025953
iteration:89, time[s]:0.025808
iteration:90, time[s]:0.027494
iteration:91, time[s]:0.026330
iteration:92, time[s]:0.026578
iteration:93, time[s]:0.026002
iteration:94, time[s]:0.026566
iteration:95, time[s]:0.025689
iteration:96, time[s]:0.027342
iteration:97, time[s]:0.025874
iteration:98, time[s]:0.025942
iteration:99, time[s]:0.027214
iteration:100, time[s]:0.025474
iteration:101, time[s]:0.025895
iteration:102, time[s]:0.026198
iteration:103, time[s]:0.027384
iteration:104, time[s]:0.027842
iteration:105, time[s]:0.028553
iteration:106, time[s]:0.024937
iteration:107, time[s]:0.028035
iteration:108, time[s]:0.027416
iteration:109, time[s]:0.028330
iteration:110, time[s]:0.027658
iteration:111, time[s]:0.027520
iteration:112, time[s]:0.026518
iteration:113, time[s]:0.025792
iteration:114, time[s]:0.026282
iteration:115, time[s]:0.028006
iteration:116, time[s]:0.026293
iteration:117, time[s]:0.025656
iteration:118, time[s]:0.025395
iteration:119, time[s]:0.026418
iteration:120, time[s]:0.025933
iteration:121, time[s]:0.027153
iteration:122, time[s]:0.025485
iteration:123, time[s]:0.027005
iteration:124, time[s]:0.024906
iteration:125, time[s]:0.025724
iteration:126, time[s]:0.025718
iteration:127, time[s]:0.026963
iteration:128, time[s]:0.025524
iteration:129, time[s]:0.025711
iteration:130, time[s]:0.025752
iteration:131, time[s]:0.025126
iteration:132, time[s]:0.026149
iteration:133, time[s]:0.025894
iteration:134, time[s]:0.026022
iteration:135, time[s]:0.026095
iteration:136, time[s]:0.026106
iteration:137, time[s]:0.025525
iteration:138, time[s]:0.026092
iteration:139, time[s]:0.025183
iteration:140, time[s]:0.025666
iteration:141, time[s]:0.026024
iteration:142, time[s]:0.026019
iteration:143, time[s]:0.027501
iteration:144, time[s]:0.025570
iteration:145, time[s]:0.026637
iteration:146, time[s]:0.026781
iteration:147, time[s]:0.026415
iteration:148, time[s]:0.027760
iteration:149, time[s]:0.025037
iteration:150, time[s]:0.026014
iteration:151, time[s]:0.027348
iteration:152, time[s]:0.025315
iteration:153, time[s]:0.025359
iteration:154, time[s]:0.024333
iteration:155, time[s]:0.025443
iteration:156, time[s]:0.027164
iteration:157, time[s]:0.025574
iteration:158, time[s]:0.027546
iteration:159, time[s]:0.025708
iteration:160, time[s]:0.024980
iteration:161, time[s]:0.026281
iteration:162, time[s]:0.026004
iteration:163, time[s]:0.026820
iteration:164, time[s]:0.025424
iteration:165, time[s]:0.026977
iteration:166, time[s]:0.026797
iteration:167, time[s]:0.026414
iteration:168, time[s]:0.027668
iteration:169, time[s]:0.024002
iteration:170, time[s]:0.025873
iteration:171, time[s]:0.026541
iteration:172, time[s]:0.025064
iteration:173, time[s]:0.027003
iteration:174, time[s]:0.025559
iteration:175, time[s]:0.024830
iteration:176, time[s]:0.027683
iteration:177, time[s]:0.027729
iteration:178, time[s]:0.025036
iteration:179, time[s]:0.025518
iteration:180, time[s]:0.026571
iteration:181, time[s]:0.027704
iteration:182, time[s]:0.025510
iteration:183, time[s]:0.026400
iteration:184, time[s]:0.025004
iteration:185, time[s]:0.026597
iteration:186, time[s]:0.026099
iteration:187, time[s]:0.024057
iteration:188, time[s]:0.026183
iteration:189, time[s]:0.025594
iteration:190, time[s]:0.024156
iteration:191, time[s]:0.025164
iteration:192, time[s]:0.026643
iteration:193, time[s]:0.024928
iteration:194, time[s]:0.027655
iteration:195, time[s]:0.024081
iteration:196, time[s]:0.027092
iteration:197, time[s]:0.025898
iteration:198, time[s]:0.026326
iteration:199, time[s]:0.025645
iteration:200, time[s]:0.025971
iteration:201, time[s]:0.024945
iteration:202, time[s]:0.025576
iteration:203, time[s]:0.024666
iteration:204, time[s]:0.025728
iteration:205, time[s]:0.025735
iteration:206, time[s]:0.026165
iteration:207, time[s]:0.027494
iteration:208, time[s]:0.025716
iteration:209, time[s]:0.024512
iteration:210, time[s]:0.024884
iteration:211, time[s]:0.026332
iteration:212, time[s]:0.025561
iteration:213, time[s]:0.026889
iteration:214, time[s]:0.025745
iteration:215, time[s]:0.025585
iteration:216, time[s]:0.025799
iteration:217, time[s]:0.025678
iteration:218, time[s]:0.026177
iteration:219, time[s]:0.025717
iteration:220, time[s]:0.026997
iteration:221, time[s]:0.025946
iteration:222, time[s]:0.025598
iteration:223, time[s]:0.025528
iteration:224, time[s]:0.025609
iteration:225, time[s]:0.028861
iteration:226, time[s]:0.025839
iteration:227, time[s]:0.024838
iteration:228, time[s]:0.025837
iteration:229, time[s]:0.025852
iteration:230, time[s]:0.025487
iteration:231, time[s]:0.025323
iteration:232, time[s]:0.025208
iteration:233, time[s]:0.025680
iteration:234, time[s]:0.025798
