XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo1a
alveo3c
alveo2b
alveo3b
alveo4b
alveo4c
alveo2a
alveo1b
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:8192, num_elements:2048, num_trials:200
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:8192, num_elements:2048, num_trials:200
Start Scatter test:
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:8192, num_elements:2048, num_trials:200
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:8192, num_elements:2048, num_trials:200
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:8192, num_elements:2048, num_trials:200
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:8192, num_elements:2048, num_trials:200
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:8192, num_elements:2048, num_trials:200
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:8192, num_elements:2048, num_trials:200
iteration:0, F2F_time[s]:0.000722, H2H_time:0.000244, sync_time:0.000479
iteration:1, F2F_time[s]:0.000383, H2H_time:0.000117, sync_time:0.000267
iteration:2, F2F_time[s]:0.000407, H2H_time:0.000219, sync_time:0.000188
iteration:3, F2F_time[s]:0.000396, H2H_time:0.000227, sync_time:0.000169
iteration:4, F2F_time[s]:0.000472, H2H_time:0.000107, sync_time:0.000366
iteration:5, F2F_time[s]:0.000395, H2H_time:0.000096, sync_time:0.000299
iteration:6, F2F_time[s]:0.000436, H2H_time:0.000251, sync_time:0.000185
iteration:7, F2F_time[s]:0.000415, H2H_time:0.000228, sync_time:0.000187
iteration:8, F2F_time[s]:0.000426, H2H_time:0.000243, sync_time:0.000182
iteration:9, F2F_time[s]:0.000393, H2H_time:0.000227, sync_time:0.000166
iteration:10, F2F_time[s]:0.000407, H2H_time:0.000236, sync_time:0.000172
iteration:11, F2F_time[s]:0.000370, H2H_time:0.000228, sync_time:0.000142
iteration:12, F2F_time[s]:0.000420, H2H_time:0.000238, sync_time:0.000181
iteration:13, F2F_time[s]:0.000392, H2H_time:0.000248, sync_time:0.000145
iteration:14, F2F_time[s]:0.000382, H2H_time:0.000225, sync_time:0.000157
iteration:15, F2F_time[s]:0.000508, H2H_time:0.000218, sync_time:0.000291
iteration:16, F2F_time[s]:0.000377, H2H_time:0.000190, sync_time:0.000187
iteration:17, F2F_time[s]:0.000412, H2H_time:0.000239, sync_time:0.000173
iteration:18, F2F_time[s]:0.000449, H2H_time:0.000170, sync_time:0.000280
iteration:19, F2F_time[s]:0.000414, H2H_time:0.000229, sync_time:0.000184
iteration:20, F2F_time[s]:0.000371, H2H_time:0.000226, sync_time:0.000146
iteration:21, F2F_time[s]:0.000372, H2H_time:0.000157, sync_time:0.000216
iteration:22, F2F_time[s]:0.000355, H2H_time:0.000218, sync_time:0.000137
iteration:23, F2F_time[s]:0.000363, H2H_time:0.000238, sync_time:0.000124
iteration:24, F2F_time[s]:0.000458, H2H_time:0.000157, sync_time:0.000301
iteration:25, F2F_time[s]:0.000360, H2H_time:0.000229, sync_time:0.000131
iteration:26, F2F_time[s]:0.000294, H2H_time:0.000153, sync_time:0.000141
iteration:27, F2F_time[s]:0.000281, H2H_time:0.000148, sync_time:0.000133
iteration:28, F2F_time[s]:0.000439, H2H_time:0.000199, sync_time:0.000240
iteration:29, F2F_time[s]:0.000546, H2H_time:0.000205, sync_time:0.000342
iteration:30, F2F_time[s]:0.000373, H2H_time:0.000224, sync_time:0.000149
iteration:31, F2F_time[s]:0.000404, H2H_time:0.000228, sync_time:0.000176
iteration:32, F2F_time[s]:0.000332, H2H_time:0.000212, sync_time:0.000120
iteration:33, F2F_time[s]:0.000348, H2H_time:0.000226, sync_time:0.000122
iteration:34, F2F_time[s]:0.000359, H2H_time:0.000209, sync_time:0.000150
iteration:35, F2F_time[s]:0.000401, H2H_time:0.000234, sync_time:0.000168
iteration:36, F2F_time[s]:0.000348, H2H_time:0.000232, sync_time:0.000116
iteration:37, F2F_time[s]:0.000351, H2H_time:0.000226, sync_time:0.000125
iteration:38, F2F_time[s]:0.000446, H2H_time:0.000245, sync_time:0.000200
iteration:39, F2F_time[s]:0.000339, H2H_time:0.000219, sync_time:0.000120
iteration:40, F2F_time[s]:0.000347, H2H_time:0.000226, sync_time:0.000120
iteration:41, F2F_time[s]:0.000353, H2H_time:0.000226, sync_time:0.000127
iteration:42, F2F_time[s]:0.000309, H2H_time:0.000147, sync_time:0.000162
iteration:43, F2F_time[s]:0.000451, H2H_time:0.000232, sync_time:0.000219
iteration:44, F2F_time[s]:0.000362, H2H_time:0.000234, sync_time:0.000128
iteration:45, F2F_time[s]:0.000375, H2H_time:0.000219, sync_time:0.000156
iteration:46, F2F_time[s]:0.000471, H2H_time:0.000221, sync_time:0.000250
iteration:47, F2F_time[s]:0.000408, H2H_time:0.000143, sync_time:0.000265
iteration:48, F2F_time[s]:0.000372, H2H_time:0.000248, sync_time:0.000124
iteration:49, F2F_time[s]:0.000363, H2H_time:0.000231, sync_time:0.000132
iteration:50, F2F_time[s]:0.000365, H2H_time:0.000217, sync_time:0.000148
iteration:51, F2F_time[s]:0.000287, H2H_time:0.000151, sync_time:0.000137
iteration:52, F2F_time[s]:0.000388, H2H_time:0.000267, sync_time:0.000121
iteration:53, F2F_time[s]:0.000373, H2H_time:0.000255, sync_time:0.000117
iteration:54, F2F_time[s]:0.000394, H2H_time:0.000271, sync_time:0.000123
iteration:55, F2F_time[s]:0.000482, H2H_time:0.000193, sync_time:0.000289
iteration:56, F2F_time[s]:0.000402, H2H_time:0.000215, sync_time:0.000188
iteration:57, F2F_time[s]:0.000387, H2H_time:0.000269, sync_time:0.000119
iteration:58, F2F_time[s]:0.000372, H2H_time:0.000255, sync_time:0.000117
iteration:59, F2F_time[s]:0.000394, H2H_time:0.000261, sync_time:0.000133
iteration:60, F2F_time[s]:0.000371, H2H_time:0.000254, sync_time:0.000117
iteration:61, F2F_time[s]:0.000397, H2H_time:0.000273, sync_time:0.000125
iteration:62, F2F_time[s]:0.000360, H2H_time:0.000244, sync_time:0.000116
iteration:63, F2F_time[s]:0.000530, H2H_time:0.000274, sync_time:0.000256
