XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo1a
alveo4b
alveo3c
alveo3b
alveo4c
alveo2a
alveo2b
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:1048576, num_elements:262144, num_trials:200
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:1048576, num_elements:262144, num_trials:200
Start All-gather test:
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:1048576, num_elements:262144, num_trials:200
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:1048576, num_elements:262144, num_trials:200
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:1048576, num_elements:262144, num_trials:200
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:1048576, num_elements:262144, num_trials:200
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:1048576, num_elements:262144, num_trials:200
iteration:0, F2F_time[s]:0.004987, H2H_time:0.003856, sync_time:0.001130
iteration:1, F2F_time[s]:0.003240, H2H_time:0.002112, sync_time:0.001128
iteration:2, F2F_time[s]:0.002452, H2H_time:0.001437, sync_time:0.001015
iteration:3, F2F_time[s]:0.002307, H2H_time:0.001376, sync_time:0.000931
iteration:4, F2F_time[s]:0.002272, H2H_time:0.001284, sync_time:0.000989
iteration:5, F2F_time[s]:0.002303, H2H_time:0.001283, sync_time:0.001020
iteration:6, F2F_time[s]:0.002184, H2H_time:0.001253, sync_time:0.000931
iteration:7, F2F_time[s]:0.002143, H2H_time:0.001104, sync_time:0.001039
iteration:8, F2F_time[s]:0.001961, H2H_time:0.001029, sync_time:0.000932
iteration:9, F2F_time[s]:0.002172, H2H_time:0.001109, sync_time:0.001064
iteration:10, F2F_time[s]:0.001946, H2H_time:0.000995, sync_time:0.000951
iteration:11, F2F_time[s]:0.002003, H2H_time:0.001078, sync_time:0.000925
iteration:12, F2F_time[s]:0.002222, H2H_time:0.001189, sync_time:0.001034
iteration:13, F2F_time[s]:0.002139, H2H_time:0.001118, sync_time:0.001021
iteration:14, F2F_time[s]:0.002144, H2H_time:0.001147, sync_time:0.000997
iteration:15, F2F_time[s]:0.002207, H2H_time:0.001162, sync_time:0.001046
iteration:16, F2F_time[s]:0.002035, H2H_time:0.001086, sync_time:0.000949
iteration:17, F2F_time[s]:0.001965, H2H_time:0.001007, sync_time:0.000958
iteration:18, F2F_time[s]:0.002186, H2H_time:0.001133, sync_time:0.001053
iteration:19, F2F_time[s]:0.002173, H2H_time:0.001104, sync_time:0.001068
iteration:20, F2F_time[s]:0.002087, H2H_time:0.001092, sync_time:0.000995
iteration:21, F2F_time[s]:0.002160, H2H_time:0.001222, sync_time:0.000938
iteration:22, F2F_time[s]:0.002050, H2H_time:0.001073, sync_time:0.000977
iteration:23, F2F_time[s]:0.001886, H2H_time:0.000985, sync_time:0.000901
iteration:24, F2F_time[s]:0.002005, H2H_time:0.000996, sync_time:0.001009
iteration:25, F2F_time[s]:0.002264, H2H_time:0.001156, sync_time:0.001108
iteration:26, F2F_time[s]:0.002200, H2H_time:0.001178, sync_time:0.001022
iteration:27, F2F_time[s]:0.001954, H2H_time:0.001030, sync_time:0.000923
iteration:28, F2F_time[s]:0.001975, H2H_time:0.001062, sync_time:0.000913
iteration:29, F2F_time[s]:0.001976, H2H_time:0.000970, sync_time:0.001007
iteration:30, F2F_time[s]:0.002240, H2H_time:0.001150, sync_time:0.001090
iteration:31, F2F_time[s]:0.002111, H2H_time:0.001161, sync_time:0.000950
iteration:32, F2F_time[s]:0.001934, H2H_time:0.001047, sync_time:0.000887
iteration:33, F2F_time[s]:0.002063, H2H_time:0.001127, sync_time:0.000936
iteration:34, F2F_time[s]:0.002082, H2H_time:0.001108, sync_time:0.000974
iteration:35, F2F_time[s]:0.002121, H2H_time:0.001121, sync_time:0.001000
iteration:36, F2F_time[s]:0.001976, H2H_time:0.001034, sync_time:0.000942
iteration:37, F2F_time[s]:0.002180, H2H_time:0.001151, sync_time:0.001028
iteration:38, F2F_time[s]:0.002102, H2H_time:0.001068, sync_time:0.001034
iteration:39, F2F_time[s]:0.002145, H2H_time:0.001074, sync_time:0.001072
iteration:40, F2F_time[s]:0.002230, H2H_time:0.001273, sync_time:0.000958
iteration:41, F2F_time[s]:0.002107, H2H_time:0.001054, sync_time:0.001053
iteration:42, F2F_time[s]:0.002105, H2H_time:0.001090, sync_time:0.001015
iteration:43, F2F_time[s]:0.002090, H2H_time:0.001078, sync_time:0.001013
iteration:44, F2F_time[s]:0.002046, H2H_time:0.001104, sync_time:0.000942
iteration:45, F2F_time[s]:0.002127, H2H_time:0.001164, sync_time:0.000964
iteration:46, F2F_time[s]:0.001949, H2H_time:0.000970, sync_time:0.000980
iteration:47, F2F_time[s]:0.002134, H2H_time:0.001224, sync_time:0.000909
iteration:48, F2F_time[s]:0.002077, H2H_time:0.001123, sync_time:0.000955
iteration:49, F2F_time[s]:0.002160, H2H_time:0.001154, sync_time:0.001005
iteration:50, F2F_time[s]:0.001991, H2H_time:0.001032, sync_time:0.000960
iteration:51, F2F_time[s]:0.002258, H2H_time:0.001287, sync_time:0.000971
iteration:52, F2F_time[s]:0.002050, H2H_time:0.001080, sync_time:0.000970
iteration:53, F2F_time[s]:0.002126, H2H_time:0.001126, sync_time:0.001000
iteration:54, F2F_time[s]:0.002017, H2H_time:0.001026, sync_time:0.000991
iteration:55, F2F_time[s]:0.002113, H2H_time:0.001084, sync_time:0.001029
iteration:56, F2F_time[s]:0.002085, H2H_time:0.001127, sync_time:0.000958
iteration:57, F2F_time[s]:0.002289, H2H_time:0.001207, sync_time:0.001082
iteration:58, F2F_time[s]:0.002394, H2H_time:0.001186, sync_time:0.001207
iteration:59, F2F_time[s]:0.002251, H2H_time:0.001172, sync_time:0.001079
iteration:60, F2F_time[s]:0.002155, H2H_time:0.001181, sync_time:0.000974
iteration:61, F2F_time[s]:0.002064, H2H_time:0.001049, sync_time:0.001014
iteration:62, F2F_time[s]:0.001966, H2H_time:0.000930, sync_time:0.001036
iteration:63, F2F_time[s]:0.001933, H2H_time:0.001049, sync_time:0.000884
iteration:64, F2F_time[s]:0.002192, H2H_time:0.001127, sync_time:0.001065
iteration:65, F2F_time[s]:0.001974, H2H_time:0.000989, sync_time:0.000986
iteration:66, F2F_time[s]:0.002067, H2H_time:0.001056, sync_time:0.001011
iteration:67, F2F_time[s]:0.002026, H2H_time:0.001083, sync_time:0.000943
iteration:68, F2F_time[s]:0.002014, H2H_time:0.001083, sync_time:0.000931
iteration:69, F2F_time[s]:0.002006, H2H_time:0.001015, sync_time:0.000991
iteration:70, F2F_time[s]:0.001994, H2H_time:0.001008, sync_time:0.000987
iteration:71, F2F_time[s]:0.002041, H2H_time:0.001072, sync_time:0.000969
iteration:72, F2F_time[s]:0.002111, H2H_time:0.001111, sync_time:0.001000
iteration:73, F2F_time[s]:0.002755, H2H_time:0.001097, sync_time:0.001658
iteration:74, F2F_time[s]:0.002050, H2H_time:0.001009, sync_time:0.001040
iteration:75, F2F_time[s]:0.001966, H2H_time:0.000992, sync_time:0.000975
iteration:76, F2F_time[s]:0.001719, H2H_time:0.000913, sync_time:0.000806
iteration:77, F2F_time[s]:0.002060, H2H_time:0.001143, sync_time:0.000917
iteration:78, F2F_time[s]:0.002099, H2H_time:0.001064, sync_time:0.001035
iteration:79, F2F_time[s]:0.001906, H2H_time:0.000978, sync_time:0.000927
iteration:80, F2F_time[s]:0.002086, H2H_time:0.001091, sync_time:0.000995
iteration:81, F2F_time[s]:0.002083, H2H_time:0.001122, sync_time:0.000961
iteration:82, F2F_time[s]:0.001978, H2H_time:0.001029, sync_time:0.000949
iteration:83, F2F_time[s]:0.001989, H2H_time:0.001003, sync_time:0.000986
iteration:84, F2F_time[s]:0.002218, H2H_time:0.001270, sync_time:0.000948
iteration:85, F2F_time[s]:0.002052, H2H_time:0.001046, sync_time:0.001006
iteration:86, F2F_time[s]:0.002032, H2H_time:0.001102, sync_time:0.000930
iteration:87, F2F_time[s]:0.001998, H2H_time:0.001033, sync_time:0.000965
iteration:88, F2F_time[s]:0.002196, H2H_time:0.001272, sync_time:0.000923
iteration:89, F2F_time[s]:0.002082, H2H_time:0.000968, sync_time:0.001115
iteration:90, F2F_time[s]:0.002074, H2H_time:0.001064, sync_time:0.001010
iteration:91, F2F_time[s]:0.002010, H2H_time:0.001056, sync_time:0.000954
