XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo1a
alveo2a
alveo4c
alveo3b
alveo2b
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:16777216, num_elements:4194304, num_trials:200
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:16777216, num_elements:4194304, num_trials:200
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:16777216, num_elements:4194304, num_trials:200
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:16777216, num_elements:4194304, num_trials:200
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:16777216, num_elements:4194304, num_trials:200
Start Reduce test:
iteration:0, F2F_time[s]:0.038704, H2H_time:0.031720, sync_time:0.006984
iteration:1, F2F_time[s]:0.034559, H2H_time:0.027584, sync_time:0.006975
iteration:2, F2F_time[s]:0.032189, H2H_time:0.025370, sync_time:0.006819
iteration:3, F2F_time[s]:0.033196, H2H_time:0.026154, sync_time:0.007042
iteration:4, F2F_time[s]:0.032496, H2H_time:0.025608, sync_time:0.006887
iteration:5, F2F_time[s]:0.032285, H2H_time:0.025315, sync_time:0.006970
iteration:6, F2F_time[s]:0.033863, H2H_time:0.026857, sync_time:0.007006
iteration:7, F2F_time[s]:0.032063, H2H_time:0.025037, sync_time:0.007026
iteration:8, F2F_time[s]:0.034846, H2H_time:0.027891, sync_time:0.006955
iteration:9, F2F_time[s]:0.034383, H2H_time:0.027139, sync_time:0.007244
iteration:10, F2F_time[s]:0.033615, H2H_time:0.026534, sync_time:0.007081
iteration:11, F2F_time[s]:0.033381, H2H_time:0.026316, sync_time:0.007064
iteration:12, F2F_time[s]:0.033209, H2H_time:0.026092, sync_time:0.007117
iteration:13, F2F_time[s]:0.031512, H2H_time:0.024470, sync_time:0.007042
iteration:14, F2F_time[s]:0.032246, H2H_time:0.025194, sync_time:0.007052
iteration:15, F2F_time[s]:0.032156, H2H_time:0.025071, sync_time:0.007085
iteration:16, F2F_time[s]:0.031371, H2H_time:0.024338, sync_time:0.007033
iteration:17, F2F_time[s]:0.032412, H2H_time:0.025362, sync_time:0.007050
iteration:18, F2F_time[s]:0.032933, H2H_time:0.025882, sync_time:0.007051
iteration:19, F2F_time[s]:0.032838, H2H_time:0.025790, sync_time:0.007048
iteration:20, F2F_time[s]:0.032199, H2H_time:0.025111, sync_time:0.007088
iteration:21, F2F_time[s]:0.034317, H2H_time:0.027218, sync_time:0.007099
iteration:22, F2F_time[s]:0.031989, H2H_time:0.024980, sync_time:0.007009
iteration:23, F2F_time[s]:0.032267, H2H_time:0.025191, sync_time:0.007077
iteration:24, F2F_time[s]:0.032441, H2H_time:0.025402, sync_time:0.007039
iteration:25, F2F_time[s]:0.033594, H2H_time:0.026504, sync_time:0.007090
iteration:26, F2F_time[s]:0.034572, H2H_time:0.027528, sync_time:0.007044
iteration:27, F2F_time[s]:0.033940, H2H_time:0.026883, sync_time:0.007057
iteration:28, F2F_time[s]:0.033921, H2H_time:0.026925, sync_time:0.006995
iteration:29, F2F_time[s]:0.034330, H2H_time:0.027259, sync_time:0.007071
iteration:30, F2F_time[s]:0.035815, H2H_time:0.028705, sync_time:0.007110
iteration:31, F2F_time[s]:0.035703, H2H_time:0.028605, sync_time:0.007098
iteration:32, F2F_time[s]:0.035387, H2H_time:0.028255, sync_time:0.007132
iteration:33, F2F_time[s]:0.034955, H2H_time:0.027852, sync_time:0.007102
iteration:34, F2F_time[s]:0.035978, H2H_time:0.028967, sync_time:0.007011
iteration:35, F2F_time[s]:0.034078, H2H_time:0.027043, sync_time:0.007035
iteration:36, F2F_time[s]:0.034447, H2H_time:0.027390, sync_time:0.007057
iteration:37, F2F_time[s]:0.033014, H2H_time:0.025931, sync_time:0.007083
iteration:38, F2F_time[s]:0.035375, H2H_time:0.028346, sync_time:0.007028
iteration:39, F2F_time[s]:0.033391, H2H_time:0.026356, sync_time:0.007034
iteration:40, F2F_time[s]:0.033442, H2H_time:0.026345, sync_time:0.007097
iteration:41, F2F_time[s]:0.032916, H2H_time:0.025861, sync_time:0.007056
iteration:42, F2F_time[s]:0.033479, H2H_time:0.026440, sync_time:0.007039
iteration:43, F2F_time[s]:0.033731, H2H_time:0.026694, sync_time:0.007037
iteration:44, F2F_time[s]:0.035014, H2H_time:0.027763, sync_time:0.007251
