XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/xilinx/xrt/bin:/opt/xilinx/xrt/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vivado/2019.2/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/mnt/local/altera_pro/16.0/quartus/bin:/mnt/local/mentor/questasim/linux_x86_64:/mnt/local/aal/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/Xilinx/Vitis/2020.2/bin:/home/zhe/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:/opt/xilinx/xrt/lib:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu/18:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o:/opt/tools/Xilinx/Vitis/2019.2/runtime/lib/x86_64:/opt/xilinx/xrt/lib::/mnt/local/aal/lib:/home/zhe/centaur/libs
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo1b
alveo4c
alveo4b
alveo3b
alveo1a
alveo2b
alveo2a
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:131072, num_elements:32768, num_trials:100
Start All-reduce test:
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:131072, num_elements:32768, num_trials:100
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:131072, num_elements:32768, num_trials:100
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:131072, num_elements:32768, num_trials:100
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:131072, num_elements:32768, num_trials:100
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:131072, num_elements:32768, num_trials:100
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:131072, num_elements:32768, num_trials:100
iteration:0, time[s]:0.002908
iteration:1, time[s]:0.001810
iteration:2, time[s]:0.001618
iteration:3, time[s]:0.001676
iteration:4, time[s]:0.001498
iteration:5, time[s]:0.001479
iteration:6, time[s]:0.001514
iteration:7, time[s]:0.001365
iteration:8, time[s]:0.001296
iteration:9, time[s]:0.001211
iteration:10, time[s]:0.001180
iteration:11, time[s]:0.001403
iteration:12, time[s]:0.001424
iteration:13, time[s]:0.001323
iteration:14, time[s]:0.001141
iteration:15, time[s]:0.001399
iteration:16, time[s]:0.001388
iteration:17, time[s]:0.001356
iteration:18, time[s]:0.001455
iteration:19, time[s]:0.001497
iteration:20, time[s]:0.001462
iteration:21, time[s]:0.001426
iteration:22, time[s]:0.001330
iteration:23, time[s]:0.001453
iteration:24, time[s]:0.001308
iteration:25, time[s]:0.001274
iteration:26, time[s]:0.001178
iteration:27, time[s]:0.001183
iteration:28, time[s]:0.001193
iteration:29, time[s]:0.001426
iteration:30, time[s]:0.001207
iteration:31, time[s]:0.001120
iteration:32, time[s]:0.001184
iteration:33, time[s]:0.001184
iteration:34, time[s]:0.001158
iteration:35, time[s]:0.001338
iteration:36, time[s]:0.001416
iteration:37, time[s]:0.001146
iteration:38, time[s]:0.001132
iteration:39, time[s]:0.001136
iteration:40, time[s]:0.000982
iteration:41, time[s]:0.001044
iteration:42, time[s]:0.001124
iteration:43, time[s]:0.001113
iteration:44, time[s]:0.001038
iteration:45, time[s]:0.001014
iteration:46, time[s]:0.001034
iteration:47, time[s]:0.001041
iteration:48, time[s]:0.000981
iteration:49, time[s]:0.000966
iteration:50, time[s]:0.001103
iteration:51, time[s]:0.001052
iteration:52, time[s]:0.001008
iteration:53, time[s]:0.000940
iteration:54, time[s]:0.000998
iteration:55, time[s]:0.001019
iteration:56, time[s]:0.001109
iteration:57, time[s]:0.001151
iteration:58, time[s]:0.001114
iteration:59, time[s]:0.001166
iteration:60, time[s]:0.001111
iteration:61, time[s]:0.001047
iteration:62, time[s]:0.001040
iteration:63, time[s]:0.001014
iteration:64, time[s]:0.001045
iteration:65, time[s]:0.000980
iteration:66, time[s]:0.001014
iteration:67, time[s]:0.001149
iteration:68, time[s]:0.001065
iteration:69, time[s]:0.000945
iteration:70, time[s]:0.001064
iteration:71, time[s]:0.001026
iteration:72, time[s]:0.001079
iteration:73, time[s]:0.001105
iteration:74, time[s]:0.001031
iteration:75, time[s]:0.000965
iteration:76, time[s]:0.000983
iteration:77, time[s]:0.001035
iteration:78, time[s]:0.001106
iteration:79, time[s]:0.001010
iteration:80, time[s]:0.001098
iteration:81, time[s]:0.000969
iteration:82, time[s]:0.001009
iteration:83, time[s]:0.001031
iteration:84, time[s]:0.000975
iteration:85, time[s]:0.001031
iteration:86, time[s]:0.001054
iteration:87, time[s]:0.001030
iteration:88, time[s]:0.001046
iteration:89, time[s]:0.001089
iteration:90, time[s]:0.001090
iteration:91, time[s]:0.001089
iteration:92, time[s]:0.001135
iteration:93, time[s]:0.001085
iteration:94, time[s]:0.001084
iteration:95, time[s]:0.001057
iteration:96, time[s]:0.001021
iteration:97, time[s]:0.001116
iteration:98, time[s]:0.001292
iteration:99, time[s]:0.001259
iteration:100, time[s]:0.001114
Data size = 131072, Trials = 100
Avg MPI time [us]= *1167.706800, throughput [Gbps] = 0.897979
