XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo3b
alveo4c
alveo2a
alveo1a
alveo2b
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:524288, num_elements:131072, num_trials:200
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:524288, num_elements:131072, num_trials:200
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:524288, num_elements:131072, num_trials:200
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:524288, num_elements:131072, num_trials:200
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:524288, num_elements:131072, num_trials:200
Start Gather test:
iteration:0, F2F_time[s]:0.001764, H2H_time:0.001089, sync_time:0.000675
iteration:1, F2F_time[s]:0.001203, H2H_time:0.000512, sync_time:0.000691
iteration:2, F2F_time[s]:0.001226, H2H_time:0.000619, sync_time:0.000607
iteration:3, F2F_time[s]:0.001208, H2H_time:0.000625, sync_time:0.000583
iteration:4, F2F_time[s]:0.001151, H2H_time:0.000564, sync_time:0.000587
iteration:5, F2F_time[s]:0.001292, H2H_time:0.000681, sync_time:0.000611
iteration:6, F2F_time[s]:0.001199, H2H_time:0.000621, sync_time:0.000578
iteration:7, F2F_time[s]:0.001096, H2H_time:0.000559, sync_time:0.000537
iteration:8, F2F_time[s]:0.001188, H2H_time:0.000588, sync_time:0.000600
iteration:9, F2F_time[s]:0.001215, H2H_time:0.000641, sync_time:0.000575
iteration:10, F2F_time[s]:0.001128, H2H_time:0.000550, sync_time:0.000578
iteration:11, F2F_time[s]:0.001128, H2H_time:0.000557, sync_time:0.000571
iteration:12, F2F_time[s]:0.001116, H2H_time:0.000584, sync_time:0.000532
iteration:13, F2F_time[s]:0.001133, H2H_time:0.000559, sync_time:0.000574
iteration:14, F2F_time[s]:0.001160, H2H_time:0.000536, sync_time:0.000624
iteration:15, F2F_time[s]:0.001221, H2H_time:0.000637, sync_time:0.000584
iteration:16, F2F_time[s]:0.001174, H2H_time:0.000550, sync_time:0.000624
iteration:17, F2F_time[s]:0.001203, H2H_time:0.000618, sync_time:0.000584
iteration:18, F2F_time[s]:0.001149, H2H_time:0.000569, sync_time:0.000580
iteration:19, F2F_time[s]:0.001241, H2H_time:0.000624, sync_time:0.000617
iteration:20, F2F_time[s]:0.001102, H2H_time:0.000587, sync_time:0.000515
iteration:21, F2F_time[s]:0.001031, H2H_time:0.000455, sync_time:0.000576
iteration:22, F2F_time[s]:0.001015, H2H_time:0.000484, sync_time:0.000531
iteration:23, F2F_time[s]:0.001147, H2H_time:0.000572, sync_time:0.000575
iteration:24, F2F_time[s]:0.001040, H2H_time:0.000462, sync_time:0.000578
iteration:25, F2F_time[s]:0.000947, H2H_time:0.000489, sync_time:0.000459
iteration:26, F2F_time[s]:0.001091, H2H_time:0.000482, sync_time:0.000609
iteration:27, F2F_time[s]:0.001144, H2H_time:0.000525, sync_time:0.000619
iteration:28, F2F_time[s]:0.001115, H2H_time:0.000458, sync_time:0.000658
iteration:29, F2F_time[s]:0.001082, H2H_time:0.000457, sync_time:0.000625
iteration:30, F2F_time[s]:0.000993, H2H_time:0.000484, sync_time:0.000508
iteration:31, F2F_time[s]:0.001101, H2H_time:0.000539, sync_time:0.000562
iteration:32, F2F_time[s]:0.001052, H2H_time:0.000440, sync_time:0.000612
iteration:33, F2F_time[s]:0.001002, H2H_time:0.000473, sync_time:0.000529
iteration:34, F2F_time[s]:0.001175, H2H_time:0.000598, sync_time:0.000576
iteration:35, F2F_time[s]:0.001010, H2H_time:0.000541, sync_time:0.000469
iteration:36, F2F_time[s]:0.001164, H2H_time:0.000544, sync_time:0.000619
iteration:37, F2F_time[s]:0.001174, H2H_time:0.000595, sync_time:0.000580
iteration:38, F2F_time[s]:0.001224, H2H_time:0.000609, sync_time:0.000615
iteration:39, F2F_time[s]:0.001182, H2H_time:0.000553, sync_time:0.000629
iteration:40, F2F_time[s]:0.001128, H2H_time:0.000616, sync_time:0.000511
iteration:41, F2F_time[s]:0.001113, H2H_time:0.000533, sync_time:0.000580
iteration:42, F2F_time[s]:0.001176, H2H_time:0.000606, sync_time:0.000570
iteration:43, F2F_time[s]:0.001209, H2H_time:0.000636, sync_time:0.000573
iteration:44, F2F_time[s]:0.001215, H2H_time:0.000636, sync_time:0.000578
iteration:45, F2F_time[s]:0.000969, H2H_time:0.000508, sync_time:0.000461
